Timestamp,Step,train_loss,val_loss,time_ms,tokens_per_second,learning_rate
2025-02-28T10:57:52,0,NA,inf,NA,NA,NA
2025-02-28T10:57:53,0,inf,NA,NA,NA,NA
2025-02-28T10:57:53,0,NA,NA,1224.786548,NA,NA
2025-02-28T10:57:53,0,NA,NA,NA,209.016006,NA
2025-02-28T10:57:53,0,NA,NA,NA,NA,0.001000
2025-02-28T10:57:54,1,inf,NA,NA,NA,NA
2025-02-28T10:57:54,1,NA,NA,1071.670175,NA,NA
2025-02-28T10:57:54,1,NA,NA,NA,238.879471,NA
2025-02-28T10:57:54,1,NA,NA,NA,NA,0.001000
2025-02-28T10:57:55,2,inf,NA,NA,NA,NA
2025-02-28T10:57:55,2,NA,NA,1101.491777,NA,NA
2025-02-28T10:57:55,2,NA,NA,NA,232.412079,NA
2025-02-28T10:57:55,2,NA,NA,NA,NA,0.001000
2025-02-28T10:57:57,3,87.290848,NA,NA,NA,NA
2025-02-28T10:57:57,3,NA,NA,1105.817615,NA,NA
2025-02-28T10:57:57,3,NA,NA,NA,231.502914,NA
2025-02-28T10:57:57,3,NA,NA,NA,NA,0.001000
2025-02-28T10:57:58,4,84.428078,NA,NA,NA,NA
2025-02-28T10:57:58,4,NA,NA,1196.029689,NA,NA
2025-02-28T10:57:58,4,NA,NA,NA,214.041504,NA
2025-02-28T10:57:58,4,NA,NA,NA,NA,0.001000
2025-02-28T10:57:59,5,82.378380,NA,NA,NA,NA
2025-02-28T10:57:59,5,NA,NA,1155.127553,NA,NA
2025-02-28T10:57:59,5,NA,NA,NA,221.620544,NA
2025-02-28T10:57:59,5,NA,NA,NA,NA,0.001000
2025-02-28T10:58:00,6,82.541565,NA,NA,NA,NA
2025-02-28T10:58:00,6,NA,NA,1084.740014,NA,NA
2025-02-28T10:58:00,6,NA,NA,NA,236.001251,NA
2025-02-28T10:58:00,6,NA,NA,NA,NA,0.001000
2025-02-28T10:58:01,7,78.906189,NA,NA,NA,NA
2025-02-28T10:58:01,7,NA,NA,1094.727335,NA,NA
2025-02-28T10:58:01,7,NA,NA,NA,233.848190,NA
2025-02-28T10:58:01,7,NA,NA,NA,NA,0.001000
2025-02-28T10:58:00,8,75.527725,NA,NA,NA,NA
2025-02-28T10:58:00,8,NA,NA,1063.501760,NA,NA
2025-02-28T10:58:00,8,NA,NA,NA,240.714218,NA
2025-02-28T10:58:00,8,NA,NA,NA,NA,0.001000
2025-02-28T10:58:02,9,75.052437,NA,NA,NA,NA
2025-02-28T10:58:02,9,NA,NA,1153.522362,NA,NA
2025-02-28T10:58:02,9,NA,NA,NA,221.928940,NA
2025-02-28T10:58:02,9,NA,NA,NA,NA,0.001000
2025-02-28T10:58:03,10,NA,74.331383,NA,NA,NA
2025-02-28T10:58:04,10,75.512955,NA,NA,NA,NA
2025-02-28T10:58:04,10,NA,NA,1078.368009,NA,NA
2025-02-28T10:58:04,10,NA,NA,NA,237.395767,NA
2025-02-28T10:58:04,10,NA,NA,NA,NA,0.001000
2025-02-28T10:58:05,11,71.914139,NA,NA,NA,NA
2025-02-28T10:58:05,11,NA,NA,1106.919499,NA,NA
2025-02-28T10:58:05,11,NA,NA,NA,231.272461,NA
2025-02-28T10:58:05,11,NA,NA,NA,NA,0.001000
2025-02-28T10:58:06,12,72.635017,NA,NA,NA,NA
2025-02-28T10:58:06,12,NA,NA,1083.279826,NA,NA
2025-02-28T10:58:06,12,NA,NA,NA,236.319366,NA
2025-02-28T10:58:06,12,NA,NA,NA,NA,0.001000
2025-02-28T10:58:07,13,73.243332,NA,NA,NA,NA
2025-02-28T10:58:07,13,NA,NA,1101.946845,NA,NA
2025-02-28T10:58:07,13,NA,NA,NA,232.316101,NA
2025-02-28T10:58:07,13,NA,NA,NA,NA,0.001000
2025-02-28T10:58:08,14,73.383232,NA,NA,NA,NA
2025-02-28T10:58:08,14,NA,NA,1123.884619,NA,NA
2025-02-28T10:58:08,14,NA,NA,NA,227.781387,NA
2025-02-28T10:58:08,14,NA,NA,NA,NA,0.001000
2025-02-28T10:58:10,15,67.260864,NA,NA,NA,NA
2025-02-28T10:58:10,15,NA,NA,1097.301183,NA,NA
2025-02-28T10:58:10,15,NA,NA,NA,233.299667,NA
2025-02-28T10:58:10,15,NA,NA,NA,NA,0.001000
2025-02-28T10:58:11,16,69.308136,NA,NA,NA,NA
2025-02-28T10:58:11,16,NA,NA,1149.890417,NA,NA
2025-02-28T10:58:11,16,NA,NA,NA,222.629913,NA
2025-02-28T10:58:11,16,NA,NA,NA,NA,0.001000
2025-02-28T10:58:12,17,68.583740,NA,NA,NA,NA
2025-02-28T10:58:12,17,NA,NA,1060.640839,NA,NA
2025-02-28T10:58:12,17,NA,NA,NA,241.363510,NA
2025-02-28T10:58:12,17,NA,NA,NA,NA,0.001000
2025-02-28T10:58:13,18,68.857010,NA,NA,NA,NA
2025-02-28T10:58:13,18,NA,NA,1131.152201,NA,NA
2025-02-28T10:58:13,18,NA,NA,NA,226.317902,NA
2025-02-28T10:58:13,18,NA,NA,NA,NA,0.001000
2025-02-28T10:58:14,19,64.406601,NA,NA,NA,NA
2025-02-28T10:58:14,19,NA,NA,1077.394178,NA,NA
2025-02-28T10:58:14,19,NA,NA,NA,237.610336,NA
2025-02-28T10:58:14,19,NA,NA,NA,NA,0.001000
2025-02-28T10:58:15,20,NA,65.186241,NA,NA,NA
2025-02-28T10:58:16,20,inf,NA,NA,NA,NA
2025-02-28T10:58:16,20,NA,NA,1084.742567,NA,NA
2025-02-28T10:58:16,20,NA,NA,NA,236.000702,NA
2025-02-28T10:58:16,20,NA,NA,NA,NA,0.001000
2025-02-28T10:58:18,21,61.805138,NA,NA,NA,NA
2025-02-28T10:58:18,21,NA,NA,1194.182297,NA,NA
2025-02-28T10:58:18,21,NA,NA,NA,214.372635,NA
2025-02-28T10:58:18,21,NA,NA,NA,NA,0.001000
2025-02-28T10:58:19,22,63.115860,NA,NA,NA,NA
2025-02-28T10:58:19,22,NA,NA,1079.350832,NA,NA
2025-02-28T10:58:19,22,NA,NA,NA,237.179596,NA
2025-02-28T10:58:19,22,NA,NA,NA,NA,0.001000
2025-02-28T10:58:20,23,60.367645,NA,NA,NA,NA
2025-02-28T10:58:20,23,NA,NA,1102.698392,NA,NA
2025-02-28T10:58:20,23,NA,NA,NA,232.157776,NA
2025-02-28T10:58:20,23,NA,NA,NA,NA,0.001000
2025-02-28T10:58:21,24,63.150490,NA,NA,NA,NA
2025-02-28T10:58:21,24,NA,NA,1119.761696,NA,NA
2025-02-28T10:58:21,24,NA,NA,NA,228.620071,NA
2025-02-28T10:58:21,24,NA,NA,NA,NA,0.001000
2025-02-28T10:58:22,25,61.893913,NA,NA,NA,NA
2025-02-28T10:58:22,25,NA,NA,1121.463482,NA,NA
2025-02-28T10:58:22,25,NA,NA,NA,228.273148,NA
2025-02-28T10:58:22,25,NA,NA,NA,NA,0.001000
2025-02-28T10:58:23,26,63.650642,NA,NA,NA,NA
2025-02-28T10:58:23,26,NA,NA,1096.594610,NA,NA
2025-02-28T10:58:23,26,NA,NA,NA,233.449997,NA
2025-02-28T10:58:23,26,NA,NA,NA,NA,0.001000
2025-02-28T10:58:24,27,57.575264,NA,NA,NA,NA
2025-02-28T10:58:24,27,NA,NA,1147.391492,NA,NA
2025-02-28T10:58:24,27,NA,NA,NA,223.114777,NA
2025-02-28T10:58:24,27,NA,NA,NA,NA,0.001000
2025-02-28T10:58:25,28,55.727829,NA,NA,NA,NA
2025-02-28T10:58:25,28,NA,NA,1082.074595,NA,NA
2025-02-28T10:58:25,28,NA,NA,NA,236.582581,NA
2025-02-28T10:58:25,28,NA,NA,NA,NA,0.001000
2025-02-28T10:58:27,29,55.016354,NA,NA,NA,NA
2025-02-28T10:58:27,29,NA,NA,1128.256270,NA,NA
2025-02-28T10:58:27,29,NA,NA,NA,226.898804,NA
2025-02-28T10:58:27,29,NA,NA,NA,NA,0.001000
2025-02-28T10:58:28,30,NA,56.609142,NA,NA,NA
2025-02-28T10:58:29,30,54.398903,NA,NA,NA,NA
2025-02-28T10:58:29,30,NA,NA,1171.842598,NA,NA
2025-02-28T10:58:29,30,NA,NA,NA,218.459381,NA
2025-02-28T10:58:29,30,NA,NA,NA,NA,0.001000
2025-02-28T10:58:30,31,58.446480,NA,NA,NA,NA
2025-02-28T10:58:30,31,NA,NA,1137.656423,NA,NA
2025-02-28T10:58:30,31,NA,NA,NA,225.024002,NA
2025-02-28T10:58:30,31,NA,NA,NA,NA,0.001000
2025-02-28T10:58:31,32,56.681366,NA,NA,NA,NA
2025-02-28T10:58:31,32,NA,NA,1100.564952,NA,NA
2025-02-28T10:58:31,32,NA,NA,NA,232.607803,NA
2025-02-28T10:58:31,32,NA,NA,NA,NA,0.001000
2025-02-28T10:58:31,33,54.190208,NA,NA,NA,NA
2025-02-28T10:58:31,33,NA,NA,1083.016585,NA,NA
2025-02-28T10:58:31,33,NA,NA,NA,236.376801,NA
2025-02-28T10:58:31,33,NA,NA,NA,NA,0.001000
2025-02-28T10:58:32,34,52.155823,NA,NA,NA,NA
2025-02-28T10:58:32,34,NA,NA,1177.154317,NA,NA
2025-02-28T10:58:32,34,NA,NA,NA,217.473618,NA
2025-02-28T10:58:32,34,NA,NA,NA,NA,0.001000
2025-02-28T10:58:33,35,53.363281,NA,NA,NA,NA
2025-02-28T10:58:33,35,NA,NA,1148.062793,NA,NA
2025-02-28T10:58:33,35,NA,NA,NA,222.984314,NA
2025-02-28T10:58:33,35,NA,NA,NA,NA,0.001000
2025-02-28T10:58:34,36,54.083973,NA,NA,NA,NA
2025-02-28T10:58:34,36,NA,NA,1079.740247,NA,NA
2025-02-28T10:58:34,36,NA,NA,NA,237.094055,NA
2025-02-28T10:58:34,36,NA,NA,NA,NA,0.001000
2025-02-28T10:58:35,37,48.816238,NA,NA,NA,NA
2025-02-28T10:58:35,37,NA,NA,1100.968797,NA,NA
2025-02-28T10:58:35,37,NA,NA,NA,232.522491,NA
2025-02-28T10:58:35,37,NA,NA,NA,NA,0.001000
2025-02-28T10:58:36,38,47.584190,NA,NA,NA,NA
2025-02-28T10:58:36,38,NA,NA,1086.203332,NA,NA
2025-02-28T10:58:36,38,NA,NA,NA,235.683319,NA
2025-02-28T10:58:36,38,NA,NA,NA,NA,0.001000
2025-02-28T10:58:37,39,49.335976,NA,NA,NA,NA
2025-02-28T10:58:37,39,NA,NA,1095.016095,NA,NA
2025-02-28T10:58:37,39,NA,NA,NA,233.786514,NA
2025-02-28T10:58:37,39,NA,NA,NA,NA,0.001000
2025-02-28T10:58:39,40,NA,49.261753,NA,NA,NA
2025-02-28T10:58:40,40,49.982498,NA,NA,NA,NA
2025-02-28T10:58:40,40,NA,NA,1087.116516,NA,NA
2025-02-28T10:58:40,40,NA,NA,NA,235.485336,NA
2025-02-28T10:58:40,40,NA,NA,NA,NA,0.001000
2025-02-28T10:58:41,41,48.669598,NA,NA,NA,NA
2025-02-28T10:58:41,41,NA,NA,1129.500063,NA,NA
2025-02-28T10:58:41,41,NA,NA,NA,226.648941,NA
2025-02-28T10:58:41,41,NA,NA,NA,NA,0.001000
2025-02-28T10:58:42,42,46.741730,NA,NA,NA,NA
2025-02-28T10:58:42,42,NA,NA,1067.836842,NA,NA
2025-02-28T10:58:42,42,NA,NA,NA,239.737000,NA
2025-02-28T10:58:42,42,NA,NA,NA,NA,0.001000
2025-02-28T10:58:43,43,49.646000,NA,NA,NA,NA
2025-02-28T10:58:43,43,NA,NA,1145.916622,NA,NA
2025-02-28T10:58:43,43,NA,NA,NA,223.401947,NA
2025-02-28T10:58:43,43,NA,NA,NA,NA,0.001000
2025-02-28T10:58:44,44,47.400398,NA,NA,NA,NA
2025-02-28T10:58:44,44,NA,NA,1057.135092,NA,NA
2025-02-28T10:58:44,44,NA,NA,NA,242.163940,NA
2025-02-28T10:58:44,44,NA,NA,NA,NA,0.001000
2025-02-28T10:58:45,45,45.292645,NA,NA,NA,NA
2025-02-28T10:58:45,45,NA,NA,1148.736249,NA,NA
2025-02-28T10:58:45,45,NA,NA,NA,222.853592,NA
2025-02-28T10:58:45,45,NA,NA,NA,NA,0.001000
2025-02-28T10:58:46,46,46.530067,NA,NA,NA,NA
2025-02-28T10:58:46,46,NA,NA,1062.669321,NA,NA
2025-02-28T10:58:46,46,NA,NA,NA,240.902786,NA
2025-02-28T10:58:46,46,NA,NA,NA,NA,0.001000
2025-02-28T10:58:48,47,48.561855,NA,NA,NA,NA
2025-02-28T10:58:48,47,NA,NA,1110.625913,NA,NA
2025-02-28T10:58:48,47,NA,NA,NA,230.500656,NA
2025-02-28T10:58:48,47,NA,NA,NA,NA,0.001000
2025-02-28T10:58:49,48,44.239487,NA,NA,NA,NA
2025-02-28T10:58:49,48,NA,NA,1126.412675,NA,NA
2025-02-28T10:58:49,48,NA,NA,NA,227.270172,NA
2025-02-28T10:58:49,48,NA,NA,NA,NA,0.001000
2025-02-28T10:58:50,49,43.461548,NA,NA,NA,NA
2025-02-28T10:58:50,49,NA,NA,1102.123988,NA,NA
2025-02-28T10:58:50,49,NA,NA,NA,232.278763,NA
2025-02-28T10:58:50,49,NA,NA,NA,NA,0.001000
2025-02-28T10:58:51,50,NA,43.725220,NA,NA,NA
2025-02-28T10:58:52,50,44.626350,NA,NA,NA,NA
2025-02-28T10:58:52,50,NA,NA,1183.372303,NA,NA
2025-02-28T10:58:52,50,NA,NA,NA,216.330902,NA
2025-02-28T10:58:52,50,NA,NA,NA,NA,0.001000
2025-02-28T10:58:54,51,42.558273,NA,NA,NA,NA
2025-02-28T10:58:54,51,NA,NA,1223.914030,NA,NA
2025-02-28T10:58:54,51,NA,NA,NA,209.165024,NA
2025-02-28T10:58:54,51,NA,NA,NA,NA,0.001000
2025-02-28T10:58:55,52,44.349186,NA,NA,NA,NA
2025-02-28T10:58:55,52,NA,NA,1189.025650,NA,NA
2025-02-28T10:58:55,52,NA,NA,NA,215.302338,NA
2025-02-28T10:58:55,52,NA,NA,NA,NA,0.001000
2025-02-28T10:58:56,53,42.853577,NA,NA,NA,NA
2025-02-28T10:58:56,53,NA,NA,1168.991975,NA,NA
2025-02-28T10:58:56,53,NA,NA,NA,218.992096,NA
2025-02-28T10:58:56,53,NA,NA,NA,NA,0.001000
2025-02-28T10:58:57,54,39.115246,NA,NA,NA,NA
2025-02-28T10:58:57,54,NA,NA,1131.216003,NA,NA
2025-02-28T10:58:57,54,NA,NA,NA,226.305145,NA
2025-02-28T10:58:57,54,NA,NA,NA,NA,0.001000
2025-02-28T10:58:58,55,39.273804,NA,NA,NA,NA
2025-02-28T10:58:58,55,NA,NA,1126.916215,NA,NA
2025-02-28T10:58:58,55,NA,NA,NA,227.168625,NA
2025-02-28T10:58:58,55,NA,NA,NA,NA,0.001000
2025-02-28T10:58:59,56,40.614426,NA,NA,NA,NA
2025-02-28T10:58:59,56,NA,NA,1116.058235,NA,NA
2025-02-28T10:58:59,56,NA,NA,NA,229.378708,NA
2025-02-28T10:58:59,56,NA,NA,NA,NA,0.001000
2025-02-28T10:59:01,57,39.578865,NA,NA,NA,NA
2025-02-28T10:59:01,57,NA,NA,1154.982552,NA,NA
2025-02-28T10:59:01,57,NA,NA,NA,221.648376,NA
2025-02-28T10:59:01,57,NA,NA,NA,NA,0.001000
2025-02-28T10:59:02,58,40.713165,NA,NA,NA,NA
2025-02-28T10:59:02,58,NA,NA,1086.952858,NA,NA
2025-02-28T10:59:02,58,NA,NA,NA,235.520798,NA
2025-02-28T10:59:02,58,NA,NA,NA,NA,0.001000
2025-02-28T10:59:01,59,37.730007,NA,NA,NA,NA
2025-02-28T10:59:01,59,NA,NA,1151.562314,NA,NA
2025-02-28T10:59:01,59,NA,NA,NA,222.306686,NA
2025-02-28T10:59:01,59,NA,NA,NA,NA,0.001000
2025-02-28T10:59:02,60,NA,38.797352,NA,NA,NA
2025-02-28T10:59:04,60,41.294525,NA,NA,NA,NA
2025-02-28T10:59:04,60,NA,NA,1175.906936,NA,NA
2025-02-28T10:59:04,60,NA,NA,NA,217.704300,NA
2025-02-28T10:59:04,60,NA,NA,NA,NA,0.001000
2025-02-28T10:59:05,61,39.944622,NA,NA,NA,NA
2025-02-28T10:59:05,61,NA,NA,1140.225986,NA,NA
2025-02-28T10:59:05,61,NA,NA,NA,224.516891,NA
2025-02-28T10:59:05,61,NA,NA,NA,NA,0.001000
2025-02-28T10:59:06,62,39.944023,NA,NA,NA,NA
2025-02-28T10:59:06,62,NA,NA,1136.933575,NA,NA
2025-02-28T10:59:06,62,NA,NA,NA,225.167068,NA
2025-02-28T10:59:06,62,NA,NA,NA,NA,0.001000
2025-02-28T10:59:07,63,36.527607,NA,NA,NA,NA
2025-02-28T10:59:07,63,NA,NA,1146.224868,NA,NA
2025-02-28T10:59:07,63,NA,NA,NA,223.341858,NA
2025-02-28T10:59:07,63,NA,NA,NA,NA,0.001000
2025-02-28T10:59:08,64,37.579082,NA,NA,NA,NA
2025-02-28T10:59:08,64,NA,NA,1145.439949,NA,NA
2025-02-28T10:59:08,64,NA,NA,NA,223.494919,NA
2025-02-28T10:59:08,64,NA,NA,NA,NA,0.001000
2025-02-28T10:59:09,65,40.465305,NA,NA,NA,NA
2025-02-28T10:59:09,65,NA,NA,1110.009741,NA,NA
2025-02-28T10:59:09,65,NA,NA,NA,230.628601,NA
2025-02-28T10:59:09,65,NA,NA,NA,NA,0.001000
2025-02-28T10:59:10,66,38.348915,NA,NA,NA,NA
2025-02-28T10:59:10,66,NA,NA,1101.815237,NA,NA
2025-02-28T10:59:10,66,NA,NA,NA,232.343857,NA
2025-02-28T10:59:10,66,NA,NA,NA,NA,0.001000
2025-02-28T10:59:12,67,36.610573,NA,NA,NA,NA
2025-02-28T10:59:12,67,NA,NA,1104.368409,NA,NA
2025-02-28T10:59:12,67,NA,NA,NA,231.806702,NA
2025-02-28T10:59:12,67,NA,NA,NA,NA,0.001000
2025-02-28T10:59:13,68,37.189537,NA,NA,NA,NA
2025-02-28T10:59:13,68,NA,NA,1111.870775,NA,NA
2025-02-28T10:59:13,68,NA,NA,NA,230.242584,NA
2025-02-28T10:59:13,68,NA,NA,NA,NA,0.001000
2025-02-28T10:59:14,69,35.793045,NA,NA,NA,NA
2025-02-28T10:59:14,69,NA,NA,1085.786983,NA,NA
2025-02-28T10:59:14,69,NA,NA,NA,235.773682,NA
2025-02-28T10:59:14,69,NA,NA,NA,NA,0.001000
2025-02-28T10:59:15,70,NA,34.305950,NA,NA,NA
2025-02-28T10:59:16,70,34.835960,NA,NA,NA,NA
2025-02-28T10:59:16,70,NA,NA,1094.539639,NA,NA
2025-02-28T10:59:16,70,NA,NA,NA,233.888290,NA
2025-02-28T10:59:16,70,NA,NA,NA,NA,0.001000
2025-02-28T10:59:17,71,34.691521,NA,NA,NA,NA
2025-02-28T10:59:17,71,NA,NA,1152.227080,NA,NA
2025-02-28T10:59:17,71,NA,NA,NA,222.178421,NA
2025-02-28T10:59:17,71,NA,NA,NA,NA,0.001000
2025-02-28T10:59:18,72,33.696957,NA,NA,NA,NA
2025-02-28T10:59:18,72,NA,NA,1081.651556,NA,NA
2025-02-28T10:59:18,72,NA,NA,NA,236.675110,NA
2025-02-28T10:59:18,72,NA,NA,NA,NA,0.001000
2025-02-28T10:59:20,73,34.110283,NA,NA,NA,NA
2025-02-28T10:59:20,73,NA,NA,1161.363852,NA,NA
2025-02-28T10:59:20,73,NA,NA,NA,220.430481,NA
2025-02-28T10:59:20,73,NA,NA,NA,NA,0.001000
2025-02-28T10:59:21,74,33.860630,NA,NA,NA,NA
2025-02-28T10:59:21,74,NA,NA,1094.833679,NA,NA
2025-02-28T10:59:21,74,NA,NA,NA,233.825470,NA
2025-02-28T10:59:21,74,NA,NA,NA,NA,0.001000
2025-02-28T10:59:22,75,32.946022,NA,NA,NA,NA
2025-02-28T10:59:22,75,NA,NA,1127.692309,NA,NA
2025-02-28T10:59:22,75,NA,NA,NA,227.012283,NA
2025-02-28T10:59:22,75,NA,NA,NA,NA,0.001000
2025-02-28T10:59:23,76,33.316002,NA,NA,NA,NA
2025-02-28T10:59:23,76,NA,NA,1114.939452,NA,NA
2025-02-28T10:59:23,76,NA,NA,NA,229.608887,NA
2025-02-28T10:59:23,76,NA,NA,NA,NA,0.001000
2025-02-28T10:59:24,77,34.185226,NA,NA,NA,NA
2025-02-28T10:59:24,77,NA,NA,1112.454706,NA,NA
2025-02-28T10:59:24,77,NA,NA,NA,230.121735,NA
2025-02-28T10:59:24,77,NA,NA,NA,NA,0.001000
2025-02-28T10:59:25,78,30.629141,NA,NA,NA,NA
2025-02-28T10:59:25,78,NA,NA,1120.131397,NA,NA
2025-02-28T10:59:25,78,NA,NA,NA,228.544617,NA
2025-02-28T10:59:25,78,NA,NA,NA,NA,0.001000
2025-02-28T10:59:26,79,33.564636,NA,NA,NA,NA
2025-02-28T10:59:26,79,NA,NA,1111.535751,NA,NA
2025-02-28T10:59:26,79,NA,NA,NA,230.311981,NA
2025-02-28T10:59:26,79,NA,NA,NA,NA,0.001000
2025-02-28T10:59:28,80,NA,30.910954,NA,NA,NA
2025-02-28T10:59:29,80,30.282150,NA,NA,NA,NA
2025-02-28T10:59:29,80,NA,NA,1102.019325,NA,NA
2025-02-28T10:59:29,80,NA,NA,NA,232.300827,NA
2025-02-28T10:59:29,80,NA,NA,NA,NA,0.001000
2025-02-28T10:59:30,81,31.798775,NA,NA,NA,NA
2025-02-28T10:59:30,81,NA,NA,1136.834439,NA,NA
2025-02-28T10:59:30,81,NA,NA,NA,225.186707,NA
2025-02-28T10:59:30,81,NA,NA,NA,NA,0.001000
2025-02-28T10:59:31,82,31.923820,NA,NA,NA,NA
2025-02-28T10:59:31,82,NA,NA,1131.417806,NA,NA
2025-02-28T10:59:31,82,NA,NA,NA,226.264786,NA
2025-02-28T10:59:31,82,NA,NA,NA,NA,0.001000
2025-02-28T10:59:32,83,31.084650,NA,NA,NA,NA
2025-02-28T10:59:32,83,NA,NA,1120.845679,NA,NA
2025-02-28T10:59:32,83,NA,NA,NA,228.398972,NA
2025-02-28T10:59:32,83,NA,NA,NA,NA,0.001000
2025-02-28T10:59:33,84,26.101217,NA,NA,NA,NA
2025-02-28T10:59:33,84,NA,NA,1088.044427,NA,NA
2025-02-28T10:59:33,84,NA,NA,NA,235.284515,NA
2025-02-28T10:59:33,84,NA,NA,NA,NA,0.001000
