Timestamp,Step,train_loss,val_loss,time_ms,tokens_per_second,learning_rate
2025-02-28T10:59:34,85,30.413588,NA,NA,NA,NA
2025-02-28T10:59:34,85,NA,NA,1167.391450,NA,NA
2025-02-28T10:59:34,85,NA,NA,NA,219.292343,NA
2025-02-28T10:59:34,85,NA,NA,NA,NA,0.001000
2025-02-28T10:59:36,86,29.478197,NA,NA,NA,NA
2025-02-28T10:59:36,86,NA,NA,1148.633337,NA,NA
2025-02-28T10:59:36,86,NA,NA,NA,222.873566,NA
2025-02-28T10:59:36,86,NA,NA,NA,NA,0.001000
2025-02-28T10:59:37,87,28.957182,NA,NA,NA,NA
2025-02-28T10:59:37,87,NA,NA,1092.747705,NA,NA
2025-02-28T10:59:37,87,NA,NA,NA,234.271820,NA
2025-02-28T10:59:37,87,NA,NA,NA,NA,0.001000
2025-02-28T10:59:38,88,28.220295,NA,NA,NA,NA
2025-02-28T10:59:38,88,NA,NA,1124.667793,NA,NA
2025-02-28T10:59:38,88,NA,NA,NA,227.622772,NA
2025-02-28T10:59:38,88,NA,NA,NA,NA,0.001000
2025-02-28T10:59:39,89,26.807270,NA,NA,NA,NA
2025-02-28T10:59:39,89,NA,NA,1083.345895,NA,NA
2025-02-28T10:59:39,89,NA,NA,NA,236.304947,NA
2025-02-28T10:59:39,89,NA,NA,NA,NA,0.001000
2025-02-28T10:59:40,90,NA,28.091486,NA,NA,NA
2025-02-28T10:59:41,90,27.387409,NA,NA,NA,NA
2025-02-28T10:59:41,90,NA,NA,1121.478192,NA,NA
2025-02-28T10:59:41,90,NA,NA,NA,228.270157,NA
2025-02-28T10:59:41,90,NA,NA,NA,NA,0.001000
2025-02-28T10:59:42,91,26.442720,NA,NA,NA,NA
2025-02-28T10:59:42,91,NA,NA,1081.421700,NA,NA
2025-02-28T10:59:42,91,NA,NA,NA,236.725418,NA
2025-02-28T10:59:42,91,NA,NA,NA,NA,0.001000
2025-02-28T10:59:44,92,25.115192,NA,NA,NA,NA
2025-02-28T10:59:44,92,NA,NA,1150.212615,NA,NA
2025-02-28T10:59:44,92,NA,NA,NA,222.567551,NA
2025-02-28T10:59:44,92,NA,NA,NA,NA,0.001000
2025-02-28T10:59:45,93,24.864429,NA,NA,NA,NA
2025-02-28T10:59:45,93,NA,NA,1066.396175,NA,NA
2025-02-28T10:59:45,93,NA,NA,NA,240.060883,NA
2025-02-28T10:59:45,93,NA,NA,NA,NA,0.001000
2025-02-28T10:59:46,94,27.768982,NA,NA,NA,NA
2025-02-28T10:59:46,94,NA,NA,1152.876311,NA,NA
2025-02-28T10:59:46,94,NA,NA,NA,222.053314,NA
2025-02-28T10:59:46,94,NA,NA,NA,NA,0.001000
2025-02-28T10:59:47,95,29.265446,NA,NA,NA,NA
2025-02-28T10:59:47,95,NA,NA,1063.935698,NA,NA
2025-02-28T10:59:47,95,NA,NA,NA,240.616043,NA
2025-02-28T10:59:47,95,NA,NA,NA,NA,0.001000
2025-02-28T10:59:48,96,24.618675,NA,NA,NA,NA
2025-02-28T10:59:48,96,NA,NA,1094.669682,NA,NA
2025-02-28T10:59:48,96,NA,NA,NA,233.860504,NA
2025-02-28T10:59:48,96,NA,NA,NA,NA,0.001000
2025-02-28T10:59:47,97,24.987637,NA,NA,NA,NA
2025-02-28T10:59:47,97,NA,NA,1119.149108,NA,NA
2025-02-28T10:59:47,97,NA,NA,NA,228.745209,NA
2025-02-28T10:59:47,97,NA,NA,NA,NA,0.001000
2025-02-28T10:59:48,98,29.462872,NA,NA,NA,NA
2025-02-28T10:59:48,98,NA,NA,1095.579465,NA,NA
2025-02-28T10:59:48,98,NA,NA,NA,233.666306,NA
2025-02-28T10:59:48,98,NA,NA,NA,NA,0.001000
2025-02-28T10:59:49,99,24.497929,NA,NA,NA,NA
2025-02-28T10:59:49,99,NA,NA,1110.263157,NA,NA
2025-02-28T10:59:49,99,NA,NA,NA,230.575974,NA
2025-02-28T10:59:49,99,NA,NA,NA,NA,0.001000
2025-02-28T10:59:50,100,NA,25.354338,NA,NA,NA
2025-02-28T10:59:51,100,25.382750,NA,NA,NA,NA
2025-02-28T10:59:51,100,NA,NA,1103.164071,NA,NA
2025-02-28T10:59:51,100,NA,NA,NA,232.059769,NA
2025-02-28T10:59:51,100,NA,NA,NA,NA,0.001000
2025-02-28T10:59:52,101,23.617046,NA,NA,NA,NA
2025-02-28T10:59:52,101,NA,NA,1124.233164,NA,NA
2025-02-28T10:59:52,101,NA,NA,NA,227.710770,NA
2025-02-28T10:59:52,101,NA,NA,NA,NA,0.001000
2025-02-28T10:59:54,102,26.362621,NA,NA,NA,NA
2025-02-28T10:59:54,102,NA,NA,1106.908970,NA,NA
2025-02-28T10:59:54,102,NA,NA,NA,231.274658,NA
2025-02-28T10:59:54,102,NA,NA,NA,NA,0.001000
2025-02-28T10:59:55,103,20.870638,NA,NA,NA,NA
2025-02-28T10:59:55,103,NA,NA,1154.081495,NA,NA
2025-02-28T10:59:55,103,NA,NA,NA,221.821426,NA
2025-02-28T10:59:55,103,NA,NA,NA,NA,0.001000
2025-02-28T10:59:56,104,24.511219,NA,NA,NA,NA
2025-02-28T10:59:56,104,NA,NA,1108.727975,NA,NA
2025-02-28T10:59:56,104,NA,NA,NA,230.895233,NA
2025-02-28T10:59:56,104,NA,NA,NA,NA,0.001000
2025-02-28T10:59:57,105,23.467913,NA,NA,NA,NA
2025-02-28T10:59:57,105,NA,NA,1152.677994,NA,NA
2025-02-28T10:59:57,105,NA,NA,NA,222.091507,NA
2025-02-28T10:59:57,105,NA,NA,NA,NA,0.001000
2025-02-28T10:59:58,106,24.635246,NA,NA,NA,NA
2025-02-28T10:59:58,106,NA,NA,1077.093960,NA,NA
2025-02-28T10:59:58,106,NA,NA,NA,237.676575,NA
2025-02-28T10:59:58,106,NA,NA,NA,NA,0.001000
2025-02-28T10:59:59,107,23.261192,NA,NA,NA,NA
2025-02-28T10:59:59,107,NA,NA,1177.100485,NA,NA
2025-02-28T10:59:59,107,NA,NA,NA,217.483551,NA
2025-02-28T10:59:59,107,NA,NA,NA,NA,0.001000
2025-02-28T11:00:00,108,24.499302,NA,NA,NA,NA
2025-02-28T11:00:00,108,NA,NA,1147.393069,NA,NA
2025-02-28T11:00:00,108,NA,NA,NA,223.114471,NA
2025-02-28T11:00:00,108,NA,NA,NA,NA,0.001000
2025-02-28T11:00:01,109,24.392685,NA,NA,NA,NA
2025-02-28T11:00:01,109,NA,NA,1070.523672,NA,NA
2025-02-28T11:00:01,109,NA,NA,NA,239.135300,NA
2025-02-28T11:00:01,109,NA,NA,NA,NA,0.001000
2025-02-28T11:00:03,110,NA,23.248013,NA,NA,NA
2025-02-28T11:00:04,110,21.915161,NA,NA,NA,NA
2025-02-28T11:00:04,110,NA,NA,1071.141948,NA,NA
2025-02-28T11:00:04,110,NA,NA,NA,238.997269,NA
2025-02-28T11:00:04,110,NA,NA,NA,NA,0.001000
2025-02-28T11:00:05,111,24.520929,NA,NA,NA,NA
2025-02-28T11:00:05,111,NA,NA,1184.599171,NA,NA
2025-02-28T11:00:05,111,NA,NA,NA,216.106857,NA
2025-02-28T11:00:05,111,NA,NA,NA,NA,0.001000
2025-02-28T11:00:06,112,23.170761,NA,NA,NA,NA
2025-02-28T11:00:06,112,NA,NA,1139.059607,NA,NA
2025-02-28T11:00:06,112,NA,NA,NA,224.746796,NA
2025-02-28T11:00:06,112,NA,NA,NA,NA,0.001000
2025-02-28T11:00:07,113,24.943302,NA,NA,NA,NA
2025-02-28T11:00:07,113,NA,NA,1126.453895,NA,NA
2025-02-28T11:00:07,113,NA,NA,NA,227.261856,NA
2025-02-28T11:00:07,113,NA,NA,NA,NA,0.001000
2025-02-28T11:00:08,114,20.443945,NA,NA,NA,NA
2025-02-28T11:00:08,114,NA,NA,1055.135865,NA,NA
2025-02-28T11:00:08,114,NA,NA,NA,242.622787,NA
2025-02-28T11:00:08,114,NA,NA,NA,NA,0.001000
2025-02-28T11:00:10,115,21.304863,NA,NA,NA,NA
2025-02-28T11:00:10,115,NA,NA,1145.059326,NA,NA
2025-02-28T11:00:10,115,NA,NA,NA,223.569199,NA
2025-02-28T11:00:10,115,NA,NA,NA,NA,0.001000
2025-02-28T11:00:11,116,21.737400,NA,NA,NA,NA
2025-02-28T11:00:11,116,NA,NA,1068.910349,NA,NA
2025-02-28T11:00:11,116,NA,NA,NA,239.496231,NA
2025-02-28T11:00:11,116,NA,NA,NA,NA,0.001000
2025-02-28T11:00:12,117,23.654812,NA,NA,NA,NA
2025-02-28T11:00:12,117,NA,NA,1070.203259,NA,NA
2025-02-28T11:00:12,117,NA,NA,NA,239.206894,NA
2025-02-28T11:00:12,117,NA,NA,NA,NA,0.001000
2025-02-28T11:00:13,118,20.259983,NA,NA,NA,NA
2025-02-28T11:00:13,118,NA,NA,1142.334423,NA,NA
2025-02-28T11:00:13,118,NA,NA,NA,224.102493,NA
2025-02-28T11:00:13,118,NA,NA,NA,NA,0.001000
2025-02-28T11:00:14,119,20.418983,NA,NA,NA,NA
2025-02-28T11:00:14,119,NA,NA,1087.070867,NA,NA
2025-02-28T11:00:14,119,NA,NA,NA,235.495224,NA
2025-02-28T11:00:14,119,NA,NA,NA,NA,0.001000
2025-02-28T11:00:15,120,NA,21.762724,NA,NA,NA
2025-02-28T11:00:17,120,21.802559,NA,NA,NA,NA
2025-02-28T11:00:17,120,NA,NA,1126.394641,NA,NA
2025-02-28T11:00:17,120,NA,NA,NA,227.273804,NA
2025-02-28T11:00:17,120,NA,NA,NA,NA,0.001000
2025-02-28T11:00:18,121,19.308361,NA,NA,NA,NA
2025-02-28T11:00:18,121,NA,NA,1152.484010,NA,NA
2025-02-28T11:00:18,121,NA,NA,NA,222.128891,NA
2025-02-28T11:00:18,121,NA,NA,NA,NA,0.001000
2025-02-28T11:00:17,122,21.997944,NA,NA,NA,NA
2025-02-28T11:00:17,122,NA,NA,1100.795812,NA,NA
2025-02-28T11:00:17,122,NA,NA,NA,232.559021,NA
2025-02-28T11:00:17,122,NA,NA,NA,NA,0.001000
2025-02-28T11:00:18,123,23.723000,NA,NA,NA,NA
2025-02-28T11:00:18,123,NA,NA,1067.968913,NA,NA
2025-02-28T11:00:18,123,NA,NA,NA,239.707352,NA
2025-02-28T11:00:18,123,NA,NA,NA,NA,0.001000
2025-02-28T11:00:19,124,22.938648,NA,NA,NA,NA
2025-02-28T11:00:19,124,NA,NA,1129.078260,NA,NA
2025-02-28T11:00:19,124,NA,NA,NA,226.733612,NA
2025-02-28T11:00:19,124,NA,NA,NA,NA,0.001000
2025-02-28T11:00:20,125,21.654177,NA,NA,NA,NA
2025-02-28T11:00:20,125,NA,NA,1096.608627,NA,NA
2025-02-28T11:00:20,125,NA,NA,NA,233.447006,NA
2025-02-28T11:00:20,125,NA,NA,NA,NA,0.001000
2025-02-28T11:00:22,126,19.152592,NA,NA,NA,NA
2025-02-28T11:00:22,126,NA,NA,1161.066594,NA,NA
2025-02-28T11:00:22,126,NA,NA,NA,220.486923,NA
2025-02-28T11:00:22,126,NA,NA,NA,NA,0.001000
2025-02-28T11:00:23,127,21.766804,NA,NA,NA,NA
2025-02-28T11:00:23,127,NA,NA,1118.254078,NA,NA
2025-02-28T11:00:23,127,NA,NA,NA,228.928299,NA
2025-02-28T11:00:23,127,NA,NA,NA,NA,0.001000
2025-02-28T11:00:24,128,24.792309,NA,NA,NA,NA
2025-02-28T11:00:24,128,NA,NA,1168.624827,NA,NA
2025-02-28T11:00:24,128,NA,NA,NA,219.060898,NA
2025-02-28T11:00:24,128,NA,NA,NA,NA,0.001000
2025-02-28T11:00:25,129,19.541094,NA,NA,NA,NA
2025-02-28T11:00:25,129,NA,NA,1071.268746,NA,NA
2025-02-28T11:00:25,129,NA,NA,NA,238.968979,NA
2025-02-28T11:00:25,129,NA,NA,NA,NA,0.001000
2025-02-28T11:00:26,130,NA,20.299215,NA,NA,NA
2025-02-28T11:00:28,130,21.087704,NA,NA,NA,NA
2025-02-28T11:00:28,130,NA,NA,1130.673642,NA,NA
2025-02-28T11:00:28,130,NA,NA,NA,226.413696,NA
2025-02-28T11:00:28,130,NA,NA,NA,NA,0.001000
2025-02-28T11:00:29,131,20.831112,NA,NA,NA,NA
2025-02-28T11:00:29,131,NA,NA,1126.949273,NA,NA
2025-02-28T11:00:29,131,NA,NA,NA,227.161957,NA
2025-02-28T11:00:29,131,NA,NA,NA,NA,0.001000
2025-02-28T11:00:30,132,18.349979,NA,NA,NA,NA
2025-02-28T11:00:30,132,NA,NA,1167.395539,NA,NA
2025-02-28T11:00:30,132,NA,NA,NA,219.291565,NA
2025-02-28T11:00:30,132,NA,NA,NA,NA,0.001000
2025-02-28T11:00:31,133,20.835245,NA,NA,NA,NA
2025-02-28T11:00:31,133,NA,NA,1095.514850,NA,NA
2025-02-28T11:00:31,133,NA,NA,NA,233.680084,NA
2025-02-28T11:00:31,133,NA,NA,NA,NA,0.001000
2025-02-28T11:00:32,134,20.217930,NA,NA,NA,NA
2025-02-28T11:00:32,134,NA,NA,1051.259754,NA,NA
2025-02-28T11:00:32,134,NA,NA,NA,243.517365,NA
2025-02-28T11:00:32,134,NA,NA,NA,NA,0.001000
2025-02-28T11:00:33,135,18.430475,NA,NA,NA,NA
2025-02-28T11:00:33,135,NA,NA,1141.377620,NA,NA
2025-02-28T11:00:33,135,NA,NA,NA,224.290359,NA
2025-02-28T11:00:33,135,NA,NA,NA,NA,0.001000
2025-02-28T11:00:34,136,18.969725,NA,NA,NA,NA
2025-02-28T11:00:34,136,NA,NA,1200.531135,NA,NA
2025-02-28T11:00:34,136,NA,NA,NA,213.238953,NA
2025-02-28T11:00:34,136,NA,NA,NA,NA,0.001000
2025-02-28T11:00:35,137,20.957180,NA,NA,NA,NA
2025-02-28T11:00:35,137,NA,NA,1124.936977,NA,NA
2025-02-28T11:00:35,137,NA,NA,NA,227.568298,NA
2025-02-28T11:00:35,137,NA,NA,NA,NA,0.001000
2025-02-28T11:00:36,138,19.978779,NA,NA,NA,NA
2025-02-28T11:00:36,138,NA,NA,1058.049393,NA,NA
2025-02-28T11:00:36,138,NA,NA,NA,241.954681,NA
2025-02-28T11:00:36,138,NA,NA,NA,NA,0.001000
2025-02-28T11:00:38,139,18.557961,NA,NA,NA,NA
2025-02-28T11:00:38,139,NA,NA,1131.088994,NA,NA
2025-02-28T11:00:38,139,NA,NA,NA,226.330551,NA
2025-02-28T11:00:38,139,NA,NA,NA,NA,0.001000
2025-02-28T11:00:39,140,NA,18.923277,NA,NA,NA
2025-02-28T11:00:40,140,19.022049,NA,NA,NA,NA
2025-02-28T11:00:40,140,NA,NA,1080.005193,NA,NA
2025-02-28T11:00:40,140,NA,NA,NA,237.035904,NA
2025-02-28T11:00:40,140,NA,NA,NA,NA,0.001000
2025-02-28T11:00:41,141,17.652716,NA,NA,NA,NA
2025-02-28T11:00:41,141,NA,NA,1096.360950,NA,NA
2025-02-28T11:00:41,141,NA,NA,NA,233.499741,NA
2025-02-28T11:00:41,141,NA,NA,NA,NA,0.001000
2025-02-28T11:00:42,142,20.580013,NA,NA,NA,NA
2025-02-28T11:00:42,142,NA,NA,1099.902113,NA,NA
2025-02-28T11:00:42,142,NA,NA,NA,232.747986,NA
2025-02-28T11:00:42,142,NA,NA,NA,NA,0.001000
2025-02-28T11:00:43,143,19.011497,NA,NA,NA,NA
2025-02-28T11:00:43,143,NA,NA,1073.391961,NA,NA
2025-02-28T11:00:43,143,NA,NA,NA,238.496292,NA
2025-02-28T11:00:43,143,NA,NA,NA,NA,0.001000
2025-02-28T11:00:45,144,16.697191,NA,NA,NA,NA
2025-02-28T11:00:45,144,NA,NA,1138.274274,NA,NA
2025-02-28T11:00:45,144,NA,NA,NA,224.901855,NA
2025-02-28T11:00:45,144,NA,NA,NA,NA,0.001000
2025-02-28T11:00:46,145,19.661097,NA,NA,NA,NA
2025-02-28T11:00:46,145,NA,NA,1145.634811,NA,NA
2025-02-28T11:00:46,145,NA,NA,NA,223.456894,NA
2025-02-28T11:00:46,145,NA,NA,NA,NA,0.001000
2025-02-28T11:00:47,146,16.070677,NA,NA,NA,NA
2025-02-28T11:00:47,146,NA,NA,1116.636046,NA,NA
2025-02-28T11:00:47,146,NA,NA,NA,229.260025,NA
2025-02-28T11:00:47,146,NA,NA,NA,NA,0.001000
2025-02-28T11:00:48,147,17.012852,NA,NA,NA,NA
2025-02-28T11:00:48,147,NA,NA,1072.446281,NA,NA
2025-02-28T11:00:48,147,NA,NA,NA,238.706589,NA
2025-02-28T11:00:48,147,NA,NA,NA,NA,0.001000
2025-02-28T11:00:47,148,20.899042,NA,NA,NA,NA
2025-02-28T11:00:47,148,NA,NA,1127.881713,NA,NA
2025-02-28T11:00:47,148,NA,NA,NA,226.974152,NA
2025-02-28T11:00:47,148,NA,NA,NA,NA,0.001000
2025-02-28T11:00:48,149,17.557394,NA,NA,NA,NA
2025-02-28T11:00:48,149,NA,NA,1073.584101,NA,NA
2025-02-28T11:00:48,149,NA,NA,NA,238.453613,NA
2025-02-28T11:00:48,149,NA,NA,NA,NA,0.001000
2025-02-28T11:00:50,150,NA,18.174948,NA,NA,NA
2025-02-28T11:00:51,150,17.305882,NA,NA,NA,NA
2025-02-28T11:00:51,150,NA,NA,1109.473322,NA,NA
2025-02-28T11:00:51,150,NA,NA,NA,230.740112,NA
2025-02-28T11:00:51,150,NA,NA,NA,NA,0.001000
2025-02-28T11:00:52,151,16.644779,NA,NA,NA,NA
2025-02-28T11:00:52,151,NA,NA,1134.693383,NA,NA
2025-02-28T11:00:52,151,NA,NA,NA,225.611603,NA
2025-02-28T11:00:52,151,NA,NA,NA,NA,0.001000
2025-02-28T11:00:53,152,15.700060,NA,NA,NA,NA
2025-02-28T11:00:53,152,NA,NA,1091.621907,NA,NA
2025-02-28T11:00:53,152,NA,NA,NA,234.513428,NA
2025-02-28T11:00:53,152,NA,NA,NA,NA,0.001000
2025-02-28T11:00:54,153,17.912039,NA,NA,NA,NA
2025-02-28T11:00:54,153,NA,NA,1129.252988,NA,NA
2025-02-28T11:00:54,153,NA,NA,NA,226.698532,NA
2025-02-28T11:00:54,153,NA,NA,NA,NA,0.001000
2025-02-28T11:00:55,154,17.441410,NA,NA,NA,NA
2025-02-28T11:00:55,154,NA,NA,1134.258347,NA,NA
2025-02-28T11:00:55,154,NA,NA,NA,225.698135,NA
2025-02-28T11:00:55,154,NA,NA,NA,NA,0.001000
2025-02-28T11:00:56,155,16.581657,NA,NA,NA,NA
2025-02-28T11:00:56,155,NA,NA,1112.097430,NA,NA
2025-02-28T11:00:56,155,NA,NA,NA,230.195663,NA
2025-02-28T11:00:56,155,NA,NA,NA,NA,0.001000
2025-02-28T11:00:58,156,15.491198,NA,NA,NA,NA
2025-02-28T11:00:58,156,NA,NA,1075.675884,NA,NA
2025-02-28T11:00:58,156,NA,NA,NA,237.989899,NA
2025-02-28T11:00:58,156,NA,NA,NA,NA,0.001000
2025-02-28T11:00:59,157,16.414463,NA,NA,NA,NA
2025-02-28T11:00:59,157,NA,NA,1128.514416,NA,NA
2025-02-28T11:00:59,157,NA,NA,NA,226.846909,NA
2025-02-28T11:00:59,157,NA,NA,NA,NA,0.001000
2025-02-28T11:01:00,158,17.582216,NA,NA,NA,NA
2025-02-28T11:01:00,158,NA,NA,1107.004782,NA,NA
2025-02-28T11:01:00,158,NA,NA,NA,231.254654,NA
2025-02-28T11:01:00,158,NA,NA,NA,NA,0.001000
2025-02-28T11:01:01,159,17.585243,NA,NA,NA,NA
2025-02-28T11:01:01,159,NA,NA,1131.050937,NA,NA
2025-02-28T11:01:01,159,NA,NA,NA,226.338165,NA
2025-02-28T11:01:01,159,NA,NA,NA,NA,0.001000
2025-02-28T11:01:02,160,NA,16.914665,NA,NA,NA
2025-02-28T11:01:03,160,14.946867,NA,NA,NA,NA
2025-02-28T11:01:03,160,NA,NA,1157.826350,NA,NA
2025-02-28T11:01:03,160,NA,NA,NA,221.103973,NA
2025-02-28T11:01:03,160,NA,NA,NA,NA,0.001000
2025-02-28T11:01:04,161,17.473015,NA,NA,NA,NA
2025-02-28T11:01:04,161,NA,NA,1064.771582,NA,NA
2025-02-28T11:01:04,161,NA,NA,NA,240.427155,NA
2025-02-28T11:01:04,161,NA,NA,NA,NA,0.001000
2025-02-28T11:01:06,162,19.609943,NA,NA,NA,NA
2025-02-28T11:01:06,162,NA,NA,1110.677460,NA,NA
2025-02-28T11:01:06,162,NA,NA,NA,230.489960,NA
2025-02-28T11:01:06,162,NA,NA,NA,NA,0.001000
2025-02-28T11:01:07,163,16.470684,NA,NA,NA,NA
2025-02-28T11:01:07,163,NA,NA,1080.514755,NA,NA
2025-02-28T11:01:07,163,NA,NA,NA,236.924118,NA
2025-02-28T11:01:07,163,NA,NA,NA,NA,0.001000
2025-02-28T11:01:08,164,15.589607,NA,NA,NA,NA
2025-02-28T11:01:08,164,NA,NA,1214.269283,NA,NA
2025-02-28T11:01:08,164,NA,NA,NA,210.826385,NA
2025-02-28T11:01:08,164,NA,NA,NA,NA,0.001000
2025-02-28T11:01:09,165,15.473309,NA,NA,NA,NA
2025-02-28T11:01:09,165,NA,NA,1100.722510,NA,NA
2025-02-28T11:01:09,165,NA,NA,NA,232.574509,NA
2025-02-28T11:01:09,165,NA,NA,NA,NA,0.001000
2025-02-28T11:01:10,166,15.729460,NA,NA,NA,NA
2025-02-28T11:01:10,166,NA,NA,1064.127399,NA,NA
2025-02-28T11:01:10,166,NA,NA,NA,240.572693,NA
2025-02-28T11:01:10,166,NA,NA,NA,NA,0.001000
2025-02-28T11:01:11,167,15.126748,NA,NA,NA,NA
2025-02-28T11:01:11,167,NA,NA,1066.725361,NA,NA
2025-02-28T11:01:11,167,NA,NA,NA,239.986801,NA
2025-02-28T11:01:11,167,NA,NA,NA,NA,0.001000
2025-02-28T11:01:12,168,17.241489,NA,NA,NA,NA
2025-02-28T11:01:12,168,NA,NA,1091.019875,NA,NA
2025-02-28T11:01:12,168,NA,NA,NA,234.642838,NA
