Timestamp,Step,train_loss,val_loss,time_ms,tokens_per_second,learning_rate
2025-02-28T11:01:12,168,NA,NA,NA,NA,0.001000
2025-02-28T11:01:13,169,15.665718,NA,NA,NA,NA
2025-02-28T11:01:13,169,NA,NA,1136.542856,NA,NA
2025-02-28T11:01:13,169,NA,NA,NA,225.244476,NA
2025-02-28T11:01:13,169,NA,NA,NA,NA,0.001000
2025-02-28T11:01:15,170,NA,16.182032,NA,NA,NA
2025-02-28T11:01:16,170,14.223245,NA,NA,NA,NA
2025-02-28T11:01:16,170,NA,NA,1091.794064,NA,NA
2025-02-28T11:01:16,170,NA,NA,NA,234.476456,NA
2025-02-28T11:01:16,170,NA,NA,NA,NA,0.001000
2025-02-28T11:01:17,171,13.510647,NA,NA,NA,NA
2025-02-28T11:01:17,171,NA,NA,1094.441275,NA,NA
2025-02-28T11:01:17,171,NA,NA,NA,233.909302,NA
2025-02-28T11:01:17,171,NA,NA,NA,NA,0.001000
2025-02-28T11:01:18,172,14.338702,NA,NA,NA,NA
2025-02-28T11:01:18,172,NA,NA,1075.926757,NA,NA
2025-02-28T11:01:18,172,NA,NA,NA,237.934418,NA
2025-02-28T11:01:18,172,NA,NA,NA,NA,0.001000
2025-02-28T11:01:19,173,15.979406,NA,NA,NA,NA
2025-02-28T11:01:19,173,NA,NA,1133.756108,NA,NA
2025-02-28T11:01:19,173,NA,NA,NA,225.798126,NA
2025-02-28T11:01:19,173,NA,NA,NA,NA,0.001000
2025-02-28T11:01:19,174,16.182680,NA,NA,NA,NA
2025-02-28T11:01:19,174,NA,NA,1069.509610,NA,NA
2025-02-28T11:01:19,174,NA,NA,NA,239.362045,NA
2025-02-28T11:01:19,174,NA,NA,NA,NA,0.001000
2025-02-28T11:01:20,175,13.699558,NA,NA,NA,NA
2025-02-28T11:01:20,175,NA,NA,1145.939107,NA,NA
2025-02-28T11:01:20,175,NA,NA,NA,223.397552,NA
2025-02-28T11:01:20,175,NA,NA,NA,NA,0.001000
2025-02-28T11:01:21,176,13.649805,NA,NA,NA,NA
2025-02-28T11:01:21,176,NA,NA,1058.969448,NA,NA
2025-02-28T11:01:21,176,NA,NA,NA,241.744461,NA
2025-02-28T11:01:21,176,NA,NA,NA,NA,0.001000
2025-02-28T11:01:22,177,14.740541,NA,NA,NA,NA
2025-02-28T11:01:22,177,NA,NA,1098.174306,NA,NA
2025-02-28T11:01:22,177,NA,NA,NA,233.114182,NA
2025-02-28T11:01:22,177,NA,NA,NA,NA,0.001000
2025-02-28T11:01:23,178,14.546854,NA,NA,NA,NA
2025-02-28T11:01:23,178,NA,NA,1141.006766,NA,NA
2025-02-28T11:01:23,178,NA,NA,NA,224.363266,NA
2025-02-28T11:01:23,178,NA,NA,NA,NA,0.001000
2025-02-28T11:01:24,179,14.298801,NA,NA,NA,NA
2025-02-28T11:01:24,179,NA,NA,1080.074719,NA,NA
2025-02-28T11:01:24,179,NA,NA,NA,237.020645,NA
2025-02-28T11:01:24,179,NA,NA,NA,NA,0.001000
2025-02-28T11:01:25,180,NA,15.315000,NA,NA,NA
2025-02-28T11:01:27,180,14.631152,NA,NA,NA,NA
2025-02-28T11:01:27,180,NA,NA,1140.562468,NA,NA
2025-02-28T11:01:27,180,NA,NA,NA,224.450668,NA
2025-02-28T11:01:27,180,NA,NA,NA,NA,0.001000
2025-02-28T11:01:28,181,14.799240,NA,NA,NA,NA
2025-02-28T11:01:28,181,NA,NA,1077.691214,NA,NA
2025-02-28T11:01:28,181,NA,NA,NA,237.544846,NA
2025-02-28T11:01:28,181,NA,NA,NA,NA,0.001000
2025-02-28T11:01:29,182,16.900127,NA,NA,NA,NA
2025-02-28T11:01:29,182,NA,NA,1117.186528,NA,NA
2025-02-28T11:01:29,182,NA,NA,NA,229.147049,NA
2025-02-28T11:01:29,182,NA,NA,NA,NA,0.001000
2025-02-28T11:01:30,183,14.924076,NA,NA,NA,NA
2025-02-28T11:01:30,183,NA,NA,1095.862267,NA,NA
2025-02-28T11:01:30,183,NA,NA,NA,233.606003,NA
2025-02-28T11:01:30,183,NA,NA,NA,NA,0.001000
2025-02-28T11:01:31,184,15.938448,NA,NA,NA,NA
2025-02-28T11:01:31,184,NA,NA,1127.780387,NA,NA
2025-02-28T11:01:31,184,NA,NA,NA,226.994553,NA
2025-02-28T11:01:31,184,NA,NA,NA,NA,0.001000
2025-02-28T11:01:32,185,14.217606,NA,NA,NA,NA
2025-02-28T11:01:32,185,NA,NA,1086.924347,NA,NA
2025-02-28T11:01:32,185,NA,NA,NA,235.526978,NA
2025-02-28T11:01:32,185,NA,NA,NA,NA,0.001000
2025-02-28T11:01:33,186,15.281000,NA,NA,NA,NA
2025-02-28T11:01:33,186,NA,NA,1122.142831,NA,NA
2025-02-28T11:01:33,186,NA,NA,NA,228.134949,NA
2025-02-28T11:01:33,186,NA,NA,NA,NA,0.001000
2025-02-28T11:01:34,187,12.979181,NA,NA,NA,NA
2025-02-28T11:01:34,187,NA,NA,1076.492122,NA,NA
2025-02-28T11:01:34,187,NA,NA,NA,237.809448,NA
2025-02-28T11:01:34,187,NA,NA,NA,NA,0.001000
2025-02-28T11:01:35,188,15.848627,NA,NA,NA,NA
2025-02-28T11:01:35,188,NA,NA,1107.629224,NA,NA
2025-02-28T11:01:35,188,NA,NA,NA,231.124268,NA
2025-02-28T11:01:35,188,NA,NA,NA,NA,0.001000
2025-02-28T11:01:36,189,15.348351,NA,NA,NA,NA
2025-02-28T11:01:36,189,NA,NA,1072.892874,NA,NA
2025-02-28T11:01:36,189,NA,NA,NA,238.607239,NA
2025-02-28T11:01:36,189,NA,NA,NA,NA,0.001000
2025-02-28T11:01:38,190,NA,15.127765,NA,NA,NA
2025-02-28T11:01:39,190,14.404639,NA,NA,NA,NA
2025-02-28T11:01:39,190,NA,NA,1075.486632,NA,NA
2025-02-28T11:01:39,190,NA,NA,NA,238.031784,NA
2025-02-28T11:01:39,190,NA,NA,NA,NA,0.001000
2025-02-28T11:01:40,191,13.476937,NA,NA,NA,NA
2025-02-28T11:01:40,191,NA,NA,1059.575317,NA,NA
2025-02-28T11:01:40,191,NA,NA,NA,241.606232,NA
2025-02-28T11:01:40,191,NA,NA,NA,NA,0.001000
2025-02-28T11:01:41,192,15.898729,NA,NA,NA,NA
2025-02-28T11:01:41,192,NA,NA,1067.805599,NA,NA
2025-02-28T11:01:41,192,NA,NA,NA,239.744019,NA
2025-02-28T11:01:41,192,NA,NA,NA,NA,0.001000
2025-02-28T11:01:42,193,16.140490,NA,NA,NA,NA
2025-02-28T11:01:42,193,NA,NA,1121.445595,NA,NA
2025-02-28T11:01:42,193,NA,NA,NA,228.276794,NA
2025-02-28T11:01:42,193,NA,NA,NA,NA,0.001000
2025-02-28T11:01:43,194,13.914721,NA,NA,NA,NA
2025-02-28T11:01:43,194,NA,NA,1104.987243,NA,NA
2025-02-28T11:01:43,194,NA,NA,NA,231.676880,NA
2025-02-28T11:01:43,194,NA,NA,NA,NA,0.001000
2025-02-28T11:01:44,195,15.686852,NA,NA,NA,NA
2025-02-28T11:01:44,195,NA,NA,1127.527534,NA,NA
2025-02-28T11:01:44,195,NA,NA,NA,227.045456,NA
2025-02-28T11:01:44,195,NA,NA,NA,NA,0.001000
2025-02-28T11:01:46,196,15.462317,NA,NA,NA,NA
2025-02-28T11:01:46,196,NA,NA,1074.848336,NA,NA
2025-02-28T11:01:46,196,NA,NA,NA,238.173141,NA
2025-02-28T11:01:46,196,NA,NA,NA,NA,0.001000
2025-02-28T11:01:47,197,15.006847,NA,NA,NA,NA
2025-02-28T11:01:47,197,NA,NA,1127.898232,NA,NA
2025-02-28T11:01:47,197,NA,NA,NA,226.970825,NA
2025-02-28T11:01:47,197,NA,NA,NA,NA,0.001000
2025-02-28T11:01:48,198,15.564951,NA,NA,NA,NA
2025-02-28T11:01:48,198,NA,NA,1056.520799,NA,NA
2025-02-28T11:01:48,198,NA,NA,NA,242.304749,NA
2025-02-28T11:01:48,198,NA,NA,NA,NA,0.001000
2025-02-28T11:01:49,199,15.219355,NA,NA,NA,NA
2025-02-28T11:01:49,199,NA,NA,1113.327577,NA,NA
2025-02-28T11:01:49,199,NA,NA,NA,229.941315,NA
2025-02-28T11:01:49,199,NA,NA,NA,NA,0.001000
2025-02-28T11:01:48,200,NA,14.495379,NA,NA,NA
2025-02-28T11:01:50,200,13.029009,NA,NA,NA,NA
2025-02-28T11:01:50,200,NA,NA,1131.755617,NA,NA
2025-02-28T11:01:50,200,NA,NA,NA,226.197235,NA
2025-02-28T11:01:50,200,NA,NA,NA,NA,0.001000
2025-02-28T11:01:51,201,15.798751,NA,NA,NA,NA
2025-02-28T11:01:51,201,NA,NA,1101.357318,NA,NA
2025-02-28T11:01:51,201,NA,NA,NA,232.440460,NA
2025-02-28T11:01:51,201,NA,NA,NA,NA,0.001000
2025-02-28T11:01:52,202,19.341076,NA,NA,NA,NA
2025-02-28T11:01:52,202,NA,NA,1142.144102,NA,NA
2025-02-28T11:01:52,202,NA,NA,NA,224.139847,NA
2025-02-28T11:01:52,202,NA,NA,NA,NA,0.001000
2025-02-28T11:01:53,203,18.106995,NA,NA,NA,NA
2025-02-28T11:01:53,203,NA,NA,1063.787358,NA,NA
2025-02-28T11:01:53,203,NA,NA,NA,240.649597,NA
2025-02-28T11:01:53,203,NA,NA,NA,NA,0.001000
2025-02-28T11:01:54,204,15.918058,NA,NA,NA,NA
2025-02-28T11:01:54,204,NA,NA,1094.214469,NA,NA
2025-02-28T11:01:54,204,NA,NA,NA,233.957794,NA
2025-02-28T11:01:54,204,NA,NA,NA,NA,0.001000
2025-02-28T11:01:55,205,14.881651,NA,NA,NA,NA
2025-02-28T11:01:55,205,NA,NA,1130.913717,NA,NA
2025-02-28T11:01:55,205,NA,NA,NA,226.365631,NA
2025-02-28T11:01:55,205,NA,NA,NA,NA,0.001000
2025-02-28T11:01:56,206,14.249605,NA,NA,NA,NA
2025-02-28T11:01:56,206,NA,NA,1110.451345,NA,NA
2025-02-28T11:01:56,206,NA,NA,NA,230.536896,NA
2025-02-28T11:01:56,206,NA,NA,NA,NA,0.001000
2025-02-28T11:01:57,207,16.475830,NA,NA,NA,NA
2025-02-28T11:01:57,207,NA,NA,1097.049495,NA,NA
2025-02-28T11:01:57,207,NA,NA,NA,233.353195,NA
2025-02-28T11:01:57,207,NA,NA,NA,NA,0.001000
2025-02-28T11:01:58,208,14.248442,NA,NA,NA,NA
2025-02-28T11:01:58,208,NA,NA,1118.015032,NA,NA
2025-02-28T11:01:58,208,NA,NA,NA,228.977249,NA
2025-02-28T11:01:58,208,NA,NA,NA,NA,0.001000
2025-02-28T11:02:00,209,14.844059,NA,NA,NA,NA
2025-02-28T11:02:00,209,NA,NA,1120.375700,NA,NA
2025-02-28T11:02:00,209,NA,NA,NA,228.494781,NA
2025-02-28T11:02:00,209,NA,NA,NA,NA,0.001000
2025-02-28T11:02:01,210,NA,13.982658,NA,NA,NA
2025-02-28T11:02:02,210,13.307056,NA,NA,NA,NA
2025-02-28T11:02:02,210,NA,NA,1072.219481,NA,NA
2025-02-28T11:02:02,210,NA,NA,NA,238.757080,NA
2025-02-28T11:02:02,210,NA,NA,NA,NA,0.001000
2025-02-28T11:02:03,211,14.173225,NA,NA,NA,NA
2025-02-28T11:02:03,211,NA,NA,1117.459867,NA,NA
2025-02-28T11:02:03,211,NA,NA,NA,229.091003,NA
2025-02-28T11:02:03,211,NA,NA,NA,NA,0.001000
2025-02-28T11:02:04,212,12.549931,NA,NA,NA,NA
2025-02-28T11:02:04,212,NA,NA,1073.331710,NA,NA
2025-02-28T11:02:04,212,NA,NA,NA,238.509674,NA
2025-02-28T11:02:04,212,NA,NA,NA,NA,0.001000
2025-02-28T11:02:05,213,12.452048,NA,NA,NA,NA
2025-02-28T11:02:05,213,NA,NA,1134.355546,NA,NA
2025-02-28T11:02:05,213,NA,NA,NA,225.678802,NA
2025-02-28T11:02:05,213,NA,NA,NA,NA,0.001000
2025-02-28T11:02:06,214,15.033535,NA,NA,NA,NA
2025-02-28T11:02:06,214,NA,NA,1068.019011,NA,NA
2025-02-28T11:02:06,214,NA,NA,NA,239.696106,NA
2025-02-28T11:02:06,214,NA,NA,NA,NA,0.001000
2025-02-28T11:02:08,215,15.816651,NA,NA,NA,NA
2025-02-28T11:02:08,215,NA,NA,1145.220431,NA,NA
2025-02-28T11:02:08,215,NA,NA,NA,223.537750,NA
2025-02-28T11:02:08,215,NA,NA,NA,NA,0.001000
2025-02-28T11:02:09,216,14.054727,NA,NA,NA,NA
2025-02-28T11:02:09,216,NA,NA,1107.285899,NA,NA
2025-02-28T11:02:09,216,NA,NA,NA,231.195938,NA
2025-02-28T11:02:09,216,NA,NA,NA,NA,0.001000
2025-02-28T11:02:10,217,12.927698,NA,NA,NA,NA
2025-02-28T11:02:10,217,NA,NA,1075.498550,NA,NA
2025-02-28T11:02:10,217,NA,NA,NA,238.029144,NA
2025-02-28T11:02:10,217,NA,NA,NA,NA,0.001000
2025-02-28T11:02:11,218,16.173950,NA,NA,NA,NA
2025-02-28T11:02:11,218,NA,NA,1120.867787,NA,NA
2025-02-28T11:02:11,218,NA,NA,NA,228.394470,NA
2025-02-28T11:02:11,218,NA,NA,NA,NA,0.001000
2025-02-28T11:02:12,219,13.764166,NA,NA,NA,NA
2025-02-28T11:02:12,219,NA,NA,1081.466474,NA,NA
2025-02-28T11:02:12,219,NA,NA,NA,236.715607,NA
2025-02-28T11:02:12,219,NA,NA,NA,NA,0.001000
2025-02-28T11:02:13,220,NA,13.387378,NA,NA,NA
2025-02-28T11:02:14,220,15.002829,NA,NA,NA,NA
2025-02-28T11:02:14,220,NA,NA,1108.685804,NA,NA
2025-02-28T11:02:14,220,NA,NA,NA,230.904007,NA
2025-02-28T11:02:14,220,NA,NA,NA,NA,0.001000
2025-02-28T11:02:16,221,12.473330,NA,NA,NA,NA
2025-02-28T11:02:16,221,NA,NA,1092.576608,NA,NA
2025-02-28T11:02:16,221,NA,NA,NA,234.308517,NA
2025-02-28T11:02:16,221,NA,NA,NA,NA,0.001000
2025-02-28T11:02:17,222,12.866503,NA,NA,NA,NA
2025-02-28T11:02:17,222,NA,NA,1095.998431,NA,NA
2025-02-28T11:02:17,222,NA,NA,NA,233.576981,NA
2025-02-28T11:02:17,222,NA,NA,NA,NA,0.001000
2025-02-28T11:02:18,223,11.136528,NA,NA,NA,NA
2025-02-28T11:02:18,223,NA,NA,1076.752819,NA,NA
2025-02-28T11:02:18,223,NA,NA,NA,237.751877,NA
2025-02-28T11:02:18,223,NA,NA,NA,NA,0.001000
2025-02-28T11:02:19,224,14.594786,NA,NA,NA,NA
2025-02-28T11:02:19,224,NA,NA,1108.335441,NA,NA
2025-02-28T11:02:19,224,NA,NA,NA,230.977005,NA
2025-02-28T11:02:19,224,NA,NA,NA,NA,0.001000
2025-02-28T11:02:20,225,13.889233,NA,NA,NA,NA
2025-02-28T11:02:20,225,NA,NA,1075.343635,NA,NA
2025-02-28T11:02:20,225,NA,NA,NA,238.063431,NA
2025-02-28T11:02:20,225,NA,NA,NA,NA,0.001000
2025-02-28T11:02:19,226,12.351521,NA,NA,NA,NA
2025-02-28T11:02:19,226,NA,NA,1145.923587,NA,NA
2025-02-28T11:02:19,226,NA,NA,NA,223.400589,NA
2025-02-28T11:02:19,226,NA,NA,NA,NA,0.001000
2025-02-28T11:02:20,227,14.059405,NA,NA,NA,NA
2025-02-28T11:02:20,227,NA,NA,1064.694094,NA,NA
2025-02-28T11:02:20,227,NA,NA,NA,240.444656,NA
2025-02-28T11:02:20,227,NA,NA,NA,NA,0.001000
2025-02-28T11:02:22,228,14.000943,NA,NA,NA,NA
2025-02-28T11:02:22,228,NA,NA,1132.353835,NA,NA
2025-02-28T11:02:22,228,NA,NA,NA,226.077744,NA
2025-02-28T11:02:22,228,NA,NA,NA,NA,0.001000
2025-02-28T11:02:23,229,13.252812,NA,NA,NA,NA
2025-02-28T11:02:23,229,NA,NA,1066.194224,NA,NA
2025-02-28T11:02:23,229,NA,NA,NA,240.106354,NA
2025-02-28T11:02:23,229,NA,NA,NA,NA,0.001000
2025-02-28T11:02:24,230,NA,13.106791,NA,NA,NA
2025-02-28T11:02:25,230,12.972139,NA,NA,NA,NA
2025-02-28T11:02:25,230,NA,NA,1082.828130,NA,NA
2025-02-28T11:02:25,230,NA,NA,NA,236.417938,NA
2025-02-28T11:02:25,230,NA,NA,NA,NA,0.001000
2025-02-28T11:02:26,231,13.047894,NA,NA,NA,NA
2025-02-28T11:02:26,231,NA,NA,1077.459390,NA,NA
2025-02-28T11:02:26,231,NA,NA,NA,237.595963,NA
2025-02-28T11:02:26,231,NA,NA,NA,NA,0.001000
2025-02-28T11:02:27,232,11.511261,NA,NA,NA,NA
2025-02-28T11:02:27,232,NA,NA,1066.491070,NA,NA
2025-02-28T11:02:27,232,NA,NA,NA,240.039520,NA
2025-02-28T11:02:27,232,NA,NA,NA,NA,0.001000
2025-02-28T11:02:28,233,13.050403,NA,NA,NA,NA
2025-02-28T11:02:28,233,NA,NA,1109.712563,NA,NA
2025-02-28T11:02:28,233,NA,NA,NA,230.690369,NA
2025-02-28T11:02:28,233,NA,NA,NA,NA,0.001000
2025-02-28T11:02:30,234,15.390831,NA,NA,NA,NA
2025-02-28T11:02:30,234,NA,NA,1141.730027,NA,NA
2025-02-28T11:02:30,234,NA,NA,NA,224.221130,NA
2025-02-28T11:02:30,234,NA,NA,NA,NA,0.001000
2025-02-28T11:02:31,235,12.072886,NA,NA,NA,NA
2025-02-28T11:02:31,235,NA,NA,1148.851762,NA,NA
2025-02-28T11:02:31,235,NA,NA,NA,222.831192,NA
2025-02-28T11:02:31,235,NA,NA,NA,NA,0.001000
2025-02-28T11:02:32,236,12.612545,NA,NA,NA,NA
2025-02-28T11:02:32,236,NA,NA,1098.187821,NA,NA
2025-02-28T11:02:32,236,NA,NA,NA,233.111313,NA
2025-02-28T11:02:32,236,NA,NA,NA,NA,0.001000
2025-02-28T11:02:33,237,13.458693,NA,NA,NA,NA
2025-02-28T11:02:33,237,NA,NA,1067.645196,NA,NA
2025-02-28T11:02:33,237,NA,NA,NA,239.780029,NA
2025-02-28T11:02:33,237,NA,NA,NA,NA,0.001000
2025-02-28T11:02:34,238,11.429596,NA,NA,NA,NA
2025-02-28T11:02:34,238,NA,NA,1066.135161,NA,NA
2025-02-28T11:02:34,238,NA,NA,NA,240.119644,NA
2025-02-28T11:02:34,238,NA,NA,NA,NA,0.001000
2025-02-28T11:02:35,239,13.048332,NA,NA,NA,NA
2025-02-28T11:02:35,239,NA,NA,1129.516311,NA,NA
2025-02-28T11:02:35,239,NA,NA,NA,226.645691,NA
2025-02-28T11:02:35,239,NA,NA,NA,NA,0.001000
2025-02-28T11:02:36,240,NA,12.822516,NA,NA,NA
2025-02-28T11:02:38,240,12.844034,NA,NA,NA,NA
2025-02-28T11:02:38,240,NA,NA,1111.663113,NA,NA
2025-02-28T11:02:38,240,NA,NA,NA,230.285599,NA
2025-02-28T11:02:38,240,NA,NA,NA,NA,0.001000
2025-02-28T11:02:39,241,12.605830,NA,NA,NA,NA
2025-02-28T11:02:39,241,NA,NA,1064.785947,NA,NA
2025-02-28T11:02:39,241,NA,NA,NA,240.423904,NA
2025-02-28T11:02:39,241,NA,NA,NA,NA,0.001000
2025-02-28T11:02:40,242,13.389029,NA,NA,NA,NA
2025-02-28T11:02:40,242,NA,NA,1214.844199,NA,NA
2025-02-28T11:02:40,242,NA,NA,NA,210.726608,NA
2025-02-28T11:02:40,242,NA,NA,NA,NA,0.001000
2025-02-28T11:02:41,243,14.312817,NA,NA,NA,NA
2025-02-28T11:02:41,243,NA,NA,1099.227440,NA,NA
2025-02-28T11:02:41,243,NA,NA,NA,232.890839,NA
2025-02-28T11:02:41,243,NA,NA,NA,NA,0.001000
2025-02-28T11:02:42,244,12.220356,NA,NA,NA,NA
2025-02-28T11:02:42,244,NA,NA,1093.852070,NA,NA
2025-02-28T11:02:42,244,NA,NA,NA,234.035309,NA
2025-02-28T11:02:42,244,NA,NA,NA,NA,0.001000
2025-02-28T11:02:43,245,12.348461,NA,NA,NA,NA
2025-02-28T11:02:43,245,NA,NA,1056.566918,NA,NA
2025-02-28T11:02:43,245,NA,NA,NA,242.294159,NA
2025-02-28T11:02:43,245,NA,NA,NA,NA,0.001000
2025-02-28T11:02:44,246,12.773022,NA,NA,NA,NA
2025-02-28T11:02:44,246,NA,NA,1102.571695,NA,NA
2025-02-28T11:02:44,246,NA,NA,NA,232.184448,NA
2025-02-28T11:02:44,246,NA,NA,NA,NA,0.001000
2025-02-28T11:02:45,247,11.575003,NA,NA,NA,NA
2025-02-28T11:02:45,247,NA,NA,1098.116630,NA,NA
2025-02-28T11:02:45,247,NA,NA,NA,233.126419,NA
2025-02-28T11:02:45,247,NA,NA,NA,NA,0.001000
2025-02-28T11:02:46,248,13.791198,NA,NA,NA,NA
2025-02-28T11:02:46,248,NA,NA,1106.538220,NA,NA
2025-02-28T11:02:46,248,NA,NA,NA,231.352158,NA
2025-02-28T11:02:46,248,NA,NA,NA,NA,0.001000
2025-02-28T11:02:47,249,12.936736,NA,NA,NA,NA
2025-02-28T11:02:47,249,NA,NA,1069.222973,NA,NA
2025-02-28T11:02:47,249,NA,NA,NA,239.426208,NA
2025-02-28T11:02:47,249,NA,NA,NA,NA,0.001000
2025-02-28T11:02:49,250,NA,12.751821,NA,NA,NA
2025-02-28T11:02:50,250,10.463907,NA,NA,NA,NA
2025-02-28T11:02:50,250,NA,NA,1083.258036,NA,NA
2025-02-28T11:02:50,250,NA,NA,NA,236.324112,NA
2025-02-28T11:02:50,250,NA,NA,NA,NA,0.001000
2025-02-28T11:02:51,251,11.193122,NA,NA,NA,NA
2025-02-28T11:02:51,251,NA,NA,1090.562476,NA,NA
2025-02-28T11:02:51,251,NA,NA,NA,234.741257,NA
2025-02-28T11:02:51,251,NA,NA,NA,NA,0.001000
