Timestamp,Step,train_loss,val_loss,time_ms,tokens_per_second,learning_rate
2025-02-28T11:02:50,252,12.911311,NA,NA,NA,NA
2025-02-28T11:02:50,252,NA,NA,1064.954209,NA,NA
2025-02-28T11:02:50,252,NA,NA,NA,240.385925,NA
2025-02-28T11:02:50,252,NA,NA,NA,NA,0.001000
2025-02-28T11:02:51,253,13.856619,NA,NA,NA,NA
2025-02-28T11:02:51,253,NA,NA,1130.494452,NA,NA
2025-02-28T11:02:51,253,NA,NA,NA,226.449585,NA
2025-02-28T11:02:51,253,NA,NA,NA,NA,0.001000
2025-02-28T11:02:53,254,13.336373,NA,NA,NA,NA
2025-02-28T11:02:53,254,NA,NA,1079.898815,NA,NA
2025-02-28T11:02:53,254,NA,NA,NA,237.059250,NA
2025-02-28T11:02:53,254,NA,NA,NA,NA,0.001000
2025-02-28T11:02:54,255,11.818649,NA,NA,NA,NA
2025-02-28T11:02:54,255,NA,NA,1234.553045,NA,NA
2025-02-28T11:02:54,255,NA,NA,NA,207.362488,NA
2025-02-28T11:02:54,255,NA,NA,NA,NA,0.001000
2025-02-28T11:02:55,256,13.537366,NA,NA,NA,NA
2025-02-28T11:02:55,256,NA,NA,1386.839533,NA,NA
2025-02-28T11:02:55,256,NA,NA,NA,184.592377,NA
2025-02-28T11:02:55,256,NA,NA,NA,NA,0.001000
2025-02-28T11:02:56,257,13.076863,NA,NA,NA,NA
2025-02-28T11:02:56,257,NA,NA,1218.602528,NA,NA
2025-02-28T11:02:56,257,NA,NA,NA,210.076706,NA
2025-02-28T11:02:56,257,NA,NA,NA,NA,0.001000
2025-02-28T11:02:58,258,14.156048,NA,NA,NA,NA
2025-02-28T11:02:58,258,NA,NA,1093.432004,NA,NA
2025-02-28T11:02:58,258,NA,NA,NA,234.125214,NA
2025-02-28T11:02:58,258,NA,NA,NA,NA,0.001000
2025-02-28T11:02:59,259,12.657474,NA,NA,NA,NA
2025-02-28T11:02:59,259,NA,NA,1140.508975,NA,NA
2025-02-28T11:02:59,259,NA,NA,NA,224.461182,NA
2025-02-28T11:02:59,259,NA,NA,NA,NA,0.001000
2025-02-28T11:03:00,260,NA,12.241660,NA,NA,NA
2025-02-28T11:03:01,260,12.850746,NA,NA,NA,NA
2025-02-28T11:03:01,260,NA,NA,1122.371934,NA,NA
2025-02-28T11:03:01,260,NA,NA,NA,228.088379,NA
2025-02-28T11:03:01,260,NA,NA,NA,NA,0.001000
2025-02-28T11:03:02,261,12.578442,NA,NA,NA,NA
2025-02-28T11:03:02,261,NA,NA,1081.920549,NA,NA
2025-02-28T11:03:02,261,NA,NA,NA,236.616272,NA
2025-02-28T11:03:02,261,NA,NA,NA,NA,0.001000
2025-02-28T11:03:03,262,11.739742,NA,NA,NA,NA
2025-02-28T11:03:03,262,NA,NA,1143.212037,NA,NA
2025-02-28T11:03:03,262,NA,NA,NA,223.930466,NA
2025-02-28T11:03:03,262,NA,NA,NA,NA,0.001000
2025-02-28T11:03:04,263,12.369422,NA,NA,NA,NA
2025-02-28T11:03:04,263,NA,NA,1064.764593,NA,NA
2025-02-28T11:03:04,263,NA,NA,NA,240.428726,NA
2025-02-28T11:03:04,263,NA,NA,NA,NA,0.001000
2025-02-28T11:03:06,264,13.053699,NA,NA,NA,NA
2025-02-28T11:03:06,264,NA,NA,1119.633819,NA,NA
2025-02-28T11:03:06,264,NA,NA,NA,228.646179,NA
2025-02-28T11:03:06,264,NA,NA,NA,NA,0.001000
2025-02-28T11:03:07,265,15.081354,NA,NA,NA,NA
2025-02-28T11:03:07,265,NA,NA,1222.246382,NA,NA
2025-02-28T11:03:07,265,NA,NA,NA,209.450409,NA
2025-02-28T11:03:07,265,NA,NA,NA,NA,0.001000
2025-02-28T11:03:08,266,11.160433,NA,NA,NA,NA
2025-02-28T11:03:08,266,NA,NA,1151.901788,NA,NA
2025-02-28T11:03:08,266,NA,NA,NA,222.241165,NA
2025-02-28T11:03:08,266,NA,NA,NA,NA,0.001000
2025-02-28T11:03:09,267,11.532806,NA,NA,NA,NA
2025-02-28T11:03:09,267,NA,NA,1078.143206,NA,NA
2025-02-28T11:03:09,267,NA,NA,NA,237.445267,NA
2025-02-28T11:03:09,267,NA,NA,NA,NA,0.001000
2025-02-28T11:03:10,268,13.472962,NA,NA,NA,NA
2025-02-28T11:03:10,268,NA,NA,1161.251067,NA,NA
2025-02-28T11:03:10,268,NA,NA,NA,220.451889,NA
2025-02-28T11:03:10,268,NA,NA,NA,NA,0.001000
2025-02-28T11:03:11,269,12.158434,NA,NA,NA,NA
2025-02-28T11:03:11,269,NA,NA,1219.098206,NA,NA
2025-02-28T11:03:11,269,NA,NA,NA,209.991287,NA
2025-02-28T11:03:11,269,NA,NA,NA,NA,0.001000
2025-02-28T11:03:13,270,NA,11.965321,NA,NA,NA
2025-02-28T11:03:14,270,11.931983,NA,NA,NA,NA
2025-02-28T11:03:14,270,NA,NA,1101.140006,NA,NA
2025-02-28T11:03:14,270,NA,NA,NA,232.486328,NA
2025-02-28T11:03:14,270,NA,NA,NA,NA,0.001000
2025-02-28T11:03:15,271,11.842587,NA,NA,NA,NA
2025-02-28T11:03:15,271,NA,NA,1148.075267,NA,NA
2025-02-28T11:03:15,271,NA,NA,NA,222.981903,NA
2025-02-28T11:03:15,271,NA,NA,NA,NA,0.001000
2025-02-28T11:03:16,272,13.150866,NA,NA,NA,NA
2025-02-28T11:03:16,272,NA,NA,1143.214133,NA,NA
2025-02-28T11:03:16,272,NA,NA,NA,223.930054,NA
2025-02-28T11:03:16,272,NA,NA,NA,NA,0.001000
2025-02-28T11:03:17,273,11.943197,NA,NA,NA,NA
2025-02-28T11:03:17,273,NA,NA,1127.333299,NA,NA
2025-02-28T11:03:17,273,NA,NA,NA,227.084579,NA
2025-02-28T11:03:17,273,NA,NA,NA,NA,0.001000
2025-02-28T11:03:19,274,10.806351,NA,NA,NA,NA
2025-02-28T11:03:19,274,NA,NA,1346.690699,NA,NA
2025-02-28T11:03:19,274,NA,NA,NA,190.095612,NA
2025-02-28T11:03:19,274,NA,NA,NA,NA,0.001000
2025-02-28T11:03:20,275,10.730790,NA,NA,NA,NA
2025-02-28T11:03:20,275,NA,NA,1165.999607,NA,NA
2025-02-28T11:03:20,275,NA,NA,NA,219.554108,NA
2025-02-28T11:03:20,275,NA,NA,NA,NA,0.001000
2025-02-28T11:03:21,276,12.598291,NA,NA,NA,NA
2025-02-28T11:03:21,276,NA,NA,1203.422713,NA,NA
2025-02-28T11:03:21,276,NA,NA,NA,212.726578,NA
2025-02-28T11:03:21,276,NA,NA,NA,NA,0.001000
2025-02-28T11:03:21,277,12.222931,NA,NA,NA,NA
2025-02-28T11:03:21,277,NA,NA,1183.858414,NA,NA
2025-02-28T11:03:21,277,NA,NA,NA,216.242081,NA
2025-02-28T11:03:21,277,NA,NA,NA,NA,0.001000
2025-02-28T11:03:22,278,10.160418,NA,NA,NA,NA
2025-02-28T11:03:22,278,NA,NA,1092.104805,NA,NA
2025-02-28T11:03:22,278,NA,NA,NA,234.409744,NA
2025-02-28T11:03:22,278,NA,NA,NA,NA,0.001000
2025-02-28T11:03:23,279,14.534307,NA,NA,NA,NA
2025-02-28T11:03:23,279,NA,NA,1093.438457,NA,NA
2025-02-28T11:03:23,279,NA,NA,NA,234.123825,NA
2025-02-28T11:03:23,279,NA,NA,NA,NA,0.001000
2025-02-28T11:03:24,280,NA,11.573893,NA,NA,NA
2025-02-28T11:03:25,280,12.143923,NA,NA,NA,NA
2025-02-28T11:03:25,280,NA,NA,1137.214098,NA,NA
2025-02-28T11:03:25,280,NA,NA,NA,225.111526,NA
2025-02-28T11:03:25,280,NA,NA,NA,NA,0.001000
2025-02-28T11:03:26,281,10.509789,NA,NA,NA,NA
2025-02-28T11:03:26,281,NA,NA,1115.169932,NA,NA
2025-02-28T11:03:26,281,NA,NA,NA,229.561432,NA
2025-02-28T11:03:26,281,NA,NA,NA,NA,0.001000
2025-02-28T11:03:28,282,10.076438,NA,NA,NA,NA
2025-02-28T11:03:28,282,NA,NA,1137.200027,NA,NA
2025-02-28T11:03:28,282,NA,NA,NA,225.114304,NA
2025-02-28T11:03:28,282,NA,NA,NA,NA,0.001000
2025-02-28T11:03:29,283,11.988981,NA,NA,NA,NA
2025-02-28T11:03:29,283,NA,NA,1061.477879,NA,NA
2025-02-28T11:03:29,283,NA,NA,NA,241.173187,NA
2025-02-28T11:03:29,283,NA,NA,NA,NA,0.001000
2025-02-28T11:03:30,284,10.602821,NA,NA,NA,NA
2025-02-28T11:03:30,284,NA,NA,1133.993844,NA,NA
2025-02-28T11:03:30,284,NA,NA,NA,225.750778,NA
2025-02-28T11:03:30,284,NA,NA,NA,NA,0.001000
2025-02-28T11:03:31,285,13.101101,NA,NA,NA,NA
2025-02-28T11:03:31,285,NA,NA,1142.068371,NA,NA
2025-02-28T11:03:31,285,NA,NA,NA,224.154709,NA
2025-02-28T11:03:31,285,NA,NA,NA,NA,0.001000
2025-02-28T11:03:32,286,11.880926,NA,NA,NA,NA
2025-02-28T11:03:32,286,NA,NA,1123.901738,NA,NA
2025-02-28T11:03:32,286,NA,NA,NA,227.777924,NA
2025-02-28T11:03:32,286,NA,NA,NA,NA,0.001000
2025-02-28T11:03:33,287,10.901381,NA,NA,NA,NA
2025-02-28T11:03:33,287,NA,NA,1074.492093,NA,NA
2025-02-28T11:03:33,287,NA,NA,NA,238.252106,NA
2025-02-28T11:03:33,287,NA,NA,NA,NA,0.001000
2025-02-28T11:03:34,288,12.499935,NA,NA,NA,NA
2025-02-28T11:03:34,288,NA,NA,1122.110062,NA,NA
2025-02-28T11:03:34,288,NA,NA,NA,228.141617,NA
2025-02-28T11:03:34,288,NA,NA,NA,NA,0.001000
2025-02-28T11:03:35,289,14.794968,NA,NA,NA,NA
2025-02-28T11:03:35,289,NA,NA,1085.212937,NA,NA
2025-02-28T11:03:35,289,NA,NA,NA,235.898407,NA
2025-02-28T11:03:35,289,NA,NA,NA,NA,0.001000
2025-02-28T11:03:37,290,NA,11.633786,NA,NA,NA
2025-02-28T11:03:38,290,12.569107,NA,NA,NA,NA
2025-02-28T11:03:38,290,NA,NA,1162.750072,NA,NA
2025-02-28T11:03:38,290,NA,NA,NA,220.167694,NA
2025-02-28T11:03:38,290,NA,NA,NA,NA,0.001000
2025-02-28T11:03:39,291,10.199331,NA,NA,NA,NA
2025-02-28T11:03:39,291,NA,NA,1154.836363,NA,NA
2025-02-28T11:03:39,291,NA,NA,NA,221.676422,NA
2025-02-28T11:03:39,291,NA,NA,NA,NA,0.001000
2025-02-28T11:03:40,292,11.147745,NA,NA,NA,NA
2025-02-28T11:03:40,292,NA,NA,1062.401921,NA,NA
2025-02-28T11:03:40,292,NA,NA,NA,240.963425,NA
2025-02-28T11:03:40,292,NA,NA,NA,NA,0.001000
2025-02-28T11:03:41,293,10.540892,NA,NA,NA,NA
2025-02-28T11:03:41,293,NA,NA,1073.319256,NA,NA
2025-02-28T11:03:41,293,NA,NA,NA,238.512451,NA
2025-02-28T11:03:41,293,NA,NA,NA,NA,0.001000
2025-02-28T11:03:42,294,10.859634,NA,NA,NA,NA
2025-02-28T11:03:42,294,NA,NA,1077.603913,NA,NA
2025-02-28T11:03:42,294,NA,NA,NA,237.564102,NA
2025-02-28T11:03:42,294,NA,NA,NA,NA,0.001000
2025-02-28T11:03:43,295,11.523155,NA,NA,NA,NA
2025-02-28T11:03:43,295,NA,NA,1125.325285,NA,NA
2025-02-28T11:03:43,295,NA,NA,NA,227.489777,NA
2025-02-28T11:03:43,295,NA,NA,NA,NA,0.001000
2025-02-28T11:03:44,296,11.228136,NA,NA,NA,NA
2025-02-28T11:03:44,296,NA,NA,1077.997462,NA,NA
2025-02-28T11:03:44,296,NA,NA,NA,237.477371,NA
2025-02-28T11:03:44,296,NA,NA,NA,NA,0.001000
2025-02-28T11:03:46,297,10.216217,NA,NA,NA,NA
2025-02-28T11:03:46,297,NA,NA,1118.250371,NA,NA
2025-02-28T11:03:46,297,NA,NA,NA,228.929062,NA
2025-02-28T11:03:46,297,NA,NA,NA,NA,0.001000
2025-02-28T11:03:47,298,11.235220,NA,NA,NA,NA
2025-02-28T11:03:47,298,NA,NA,1148.830569,NA,NA
2025-02-28T11:03:47,298,NA,NA,NA,222.835297,NA
2025-02-28T11:03:47,298,NA,NA,NA,NA,0.001000
2025-02-28T11:03:48,299,11.683392,NA,NA,NA,NA
2025-02-28T11:03:48,299,NA,NA,1178.780417,NA,NA
2025-02-28T11:03:48,299,NA,NA,NA,217.173615,NA
2025-02-28T11:03:48,299,NA,NA,NA,NA,0.001000
2025-02-28T11:03:49,300,NA,11.489117,NA,NA,NA
2025-02-28T11:03:50,300,12.849995,NA,NA,NA,NA
2025-02-28T11:03:50,300,NA,NA,1167.485370,NA,NA
2025-02-28T11:03:50,300,NA,NA,NA,219.274704,NA
2025-02-28T11:03:50,300,NA,NA,NA,NA,0.001000
2025-02-28T11:03:52,301,11.547775,NA,NA,NA,NA
2025-02-28T11:03:52,301,NA,NA,1194.548766,NA,NA
2025-02-28T11:03:52,301,NA,NA,NA,214.306870,NA
2025-02-28T11:03:52,301,NA,NA,NA,NA,0.001000
2025-02-28T11:03:51,302,10.817980,NA,NA,NA,NA
2025-02-28T11:03:51,302,NA,NA,1161.839143,NA,NA
2025-02-28T11:03:51,302,NA,NA,NA,220.340317,NA
2025-02-28T11:03:51,302,NA,NA,NA,NA,0.001000
2025-02-28T11:03:52,303,12.090899,NA,NA,NA,NA
2025-02-28T11:03:52,303,NA,NA,1138.201971,NA,NA
2025-02-28T11:03:52,303,NA,NA,NA,224.916153,NA
2025-02-28T11:03:52,303,NA,NA,NA,NA,0.001000
2025-02-28T11:03:53,304,12.474592,NA,NA,NA,NA
2025-02-28T11:03:53,304,NA,NA,1160.882943,NA,NA
2025-02-28T11:03:53,304,NA,NA,NA,220.521805,NA
2025-02-28T11:03:53,304,NA,NA,NA,NA,0.001000
2025-02-28T11:03:54,305,11.479452,NA,NA,NA,NA
2025-02-28T11:03:54,305,NA,NA,1078.583347,NA,NA
2025-02-28T11:03:54,305,NA,NA,NA,237.348373,NA
2025-02-28T11:03:54,305,NA,NA,NA,NA,0.001000
2025-02-28T11:03:56,306,10.621872,NA,NA,NA,NA
2025-02-28T11:03:56,306,NA,NA,1269.985306,NA,NA
2025-02-28T11:03:56,306,NA,NA,NA,201.577133,NA
2025-02-28T11:03:56,306,NA,NA,NA,NA,0.001000
2025-02-28T11:03:57,307,11.115749,NA,NA,NA,NA
2025-02-28T11:03:57,307,NA,NA,1169.855791,NA,NA
2025-02-28T11:03:57,307,NA,NA,NA,218.830383,NA
2025-02-28T11:03:57,307,NA,NA,NA,NA,0.001000
2025-02-28T11:03:58,308,12.310630,NA,NA,NA,NA
2025-02-28T11:03:58,308,NA,NA,1132.376809,NA,NA
2025-02-28T11:03:58,308,NA,NA,NA,226.073151,NA
2025-02-28T11:03:58,308,NA,NA,NA,NA,0.001000
2025-02-28T11:03:59,309,12.454548,NA,NA,NA,NA
2025-02-28T11:03:59,309,NA,NA,1068.649778,NA,NA
2025-02-28T11:03:59,309,NA,NA,NA,239.554626,NA
2025-02-28T11:03:59,309,NA,NA,NA,NA,0.001000
2025-02-28T11:04:01,310,NA,11.207343,NA,NA,NA
2025-02-28T11:04:02,310,10.931652,NA,NA,NA,NA
2025-02-28T11:04:02,310,NA,NA,1113.120116,NA,NA
2025-02-28T11:04:02,310,NA,NA,NA,229.984161,NA
2025-02-28T11:04:02,310,NA,NA,NA,NA,0.001000
2025-02-28T11:04:03,311,11.859900,NA,NA,NA,NA
2025-02-28T11:04:03,311,NA,NA,1057.378466,NA,NA
2025-02-28T11:04:03,311,NA,NA,NA,242.108200,NA
2025-02-28T11:04:03,311,NA,NA,NA,NA,0.001000
2025-02-28T11:04:04,312,11.810375,NA,NA,NA,NA
2025-02-28T11:04:04,312,NA,NA,1071.669966,NA,NA
2025-02-28T11:04:04,312,NA,NA,NA,238.879517,NA
2025-02-28T11:04:04,312,NA,NA,NA,NA,0.001000
2025-02-28T11:04:05,313,10.116419,NA,NA,NA,NA
2025-02-28T11:04:05,313,NA,NA,1179.942449,NA,NA
2025-02-28T11:04:05,313,NA,NA,NA,216.959732,NA
2025-02-28T11:04:05,313,NA,NA,NA,NA,0.001000
2025-02-28T11:04:06,314,11.852495,NA,NA,NA,NA
2025-02-28T11:04:06,314,NA,NA,1140.104410,NA,NA
2025-02-28T11:04:06,314,NA,NA,NA,224.540833,NA
2025-02-28T11:04:06,314,NA,NA,NA,NA,0.001000
2025-02-28T11:04:07,315,10.380816,NA,NA,NA,NA
2025-02-28T11:04:07,315,NA,NA,1104.803050,NA,NA
2025-02-28T11:04:07,315,NA,NA,NA,231.715515,NA
2025-02-28T11:04:07,315,NA,NA,NA,NA,0.001000
2025-02-28T11:04:08,316,10.836403,NA,NA,NA,NA
2025-02-28T11:04:08,316,NA,NA,1083.881539,NA,NA
2025-02-28T11:04:08,316,NA,NA,NA,236.188171,NA
2025-02-28T11:04:08,316,NA,NA,NA,NA,0.001000
2025-02-28T11:04:10,317,11.945818,NA,NA,NA,NA
2025-02-28T11:04:10,317,NA,NA,1215.078437,NA,NA
2025-02-28T11:04:10,317,NA,NA,NA,210.685989,NA
2025-02-28T11:04:10,317,NA,NA,NA,NA,0.001000
2025-02-28T11:04:11,318,9.981998,NA,NA,NA,NA
2025-02-28T11:04:11,318,NA,NA,1171.342204,NA,NA
2025-02-28T11:04:11,318,NA,NA,NA,218.552704,NA
2025-02-28T11:04:11,318,NA,NA,NA,NA,0.001000
2025-02-28T11:04:12,319,11.188364,NA,NA,NA,NA
2025-02-28T11:04:12,319,NA,NA,1075.444219,NA,NA
2025-02-28T11:04:12,319,NA,NA,NA,238.041168,NA
2025-02-28T11:04:12,319,NA,NA,NA,NA,0.001000
2025-02-28T11:04:13,320,NA,11.162352,NA,NA,NA
2025-02-28T11:04:14,320,11.080526,NA,NA,NA,NA
2025-02-28T11:04:14,320,NA,NA,1096.556895,NA,NA
2025-02-28T11:04:14,320,NA,NA,NA,233.458023,NA
2025-02-28T11:04:14,320,NA,NA,NA,NA,0.001000
2025-02-28T11:04:15,321,9.673895,NA,NA,NA,NA
2025-02-28T11:04:15,321,NA,NA,1091.938778,NA,NA
2025-02-28T11:04:15,321,NA,NA,NA,234.445374,NA
2025-02-28T11:04:15,321,NA,NA,NA,NA,0.001000
2025-02-28T11:04:16,322,11.514519,NA,NA,NA,NA
2025-02-28T11:04:16,322,NA,NA,1122.360384,NA,NA
2025-02-28T11:04:16,322,NA,NA,NA,228.090729,NA
2025-02-28T11:04:16,322,NA,NA,NA,NA,0.001000
2025-02-28T11:04:18,323,11.393759,NA,NA,NA,NA
2025-02-28T11:04:18,323,NA,NA,1058.751004,NA,NA
2025-02-28T11:04:18,323,NA,NA,NA,241.794342,NA
2025-02-28T11:04:18,323,NA,NA,NA,NA,0.001000
2025-02-28T11:04:19,324,12.850340,NA,NA,NA,NA
2025-02-28T11:04:19,324,NA,NA,1139.659318,NA,NA
2025-02-28T11:04:19,324,NA,NA,NA,224.628525,NA
2025-02-28T11:04:19,324,NA,NA,NA,NA,0.001000
2025-02-28T11:04:20,325,10.602426,NA,NA,NA,NA
2025-02-28T11:04:20,325,NA,NA,1072.838393,NA,NA
2025-02-28T11:04:20,325,NA,NA,NA,238.619354,NA
2025-02-28T11:04:20,325,NA,NA,NA,NA,0.001000
2025-02-28T11:04:21,326,12.658237,NA,NA,NA,NA
2025-02-28T11:04:21,326,NA,NA,1109.777346,NA,NA
2025-02-28T11:04:21,326,NA,NA,NA,230.676895,NA
2025-02-28T11:04:21,326,NA,NA,NA,NA,0.001000
2025-02-28T11:04:22,327,12.244867,NA,NA,NA,NA
2025-02-28T11:04:22,327,NA,NA,1065.187069,NA,NA
2025-02-28T11:04:22,327,NA,NA,NA,240.333374,NA
2025-02-28T11:04:22,327,NA,NA,NA,NA,0.001000
2025-02-28T11:04:21,328,11.303778,NA,NA,NA,NA
2025-02-28T11:04:21,328,NA,NA,1132.122794,NA,NA
2025-02-28T11:04:21,328,NA,NA,NA,226.123886,NA
2025-02-28T11:04:21,328,NA,NA,NA,NA,0.001000
2025-02-28T11:04:22,329,10.864441,NA,NA,NA,NA
2025-02-28T11:04:22,329,NA,NA,1064.712574,NA,NA
2025-02-28T11:04:22,329,NA,NA,NA,240.440475,NA
2025-02-28T11:04:22,329,NA,NA,NA,NA,0.001000
2025-02-28T11:04:24,330,NA,10.946074,NA,NA,NA
2025-02-28T11:04:25,330,11.143492,NA,NA,NA,NA
2025-02-28T11:04:25,330,NA,NA,1104.067146,NA,NA
2025-02-28T11:04:25,330,NA,NA,NA,231.869949,NA
2025-02-28T11:04:25,330,NA,NA,NA,NA,0.001000
2025-02-28T11:04:26,331,12.587294,NA,NA,NA,NA
2025-02-28T11:04:26,331,NA,NA,1159.651640,NA,NA
2025-02-28T11:04:26,331,NA,NA,NA,220.755951,NA
2025-02-28T11:04:26,331,NA,NA,NA,NA,0.001000
2025-02-28T11:04:27,332,11.099489,NA,NA,NA,NA
2025-02-28T11:04:27,332,NA,NA,1077.986584,NA,NA
2025-02-28T11:04:27,332,NA,NA,NA,237.479767,NA
2025-02-28T11:04:27,332,NA,NA,NA,NA,0.001000
2025-02-28T11:04:28,333,11.266302,NA,NA,NA,NA
2025-02-28T11:04:28,333,NA,NA,1091.013779,NA,NA
2025-02-28T11:04:28,333,NA,NA,NA,234.644150,NA
2025-02-28T11:04:28,333,NA,NA,NA,NA,0.001000
2025-02-28T11:04:29,334,11.486423,NA,NA,NA,NA
2025-02-28T11:04:29,334,NA,NA,1075.210490,NA,NA
2025-02-28T11:04:29,334,NA,NA,NA,238.092911,NA
2025-02-28T11:04:29,334,NA,NA,NA,NA,0.001000
2025-02-28T11:04:30,335,10.844212,NA,NA,NA,NA
2025-02-28T11:04:30,335,NA,NA,1143.493971,NA,NA
